DateTime,ID,area,A,Ci,CO2s,E,gsw,Patm,Qin,RHr,VPDleaf,Tair,Tleaf,Machine,Chamber,Plant_Number,Measurment_Type,Time_of_day
2020-08-06 12:05,21_Intact,6,7.334558636,280.0789958,400.0016383,1.284816111,105.4486007,101.0489312,250,72.81293198,1.208325973,31.09949399,31.00191959,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 12:33,21_Intact,6,10.8677308,258.769569,399.9184469,1.582623204,131.8787906,101.0918755,500,72.84071762,1.196390375,31.15083986,30.99804484,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 12:34,21_Intact,6,13.68793992,278.2416956,399.9873397,2.31730773,196.250106,101.0871123,750,72.06112652,1.192518288,30.65123131,30.4801478,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 13:00,21_Intact,6,14.1289367,283.3592984,400.2347561,2.507270224,212.6864612,101.0751294,1000,70.63051875,1.195564821,31.01387139,30.50050932,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 13:01,21_Intact,6,16.43126249,310.0335181,399.979248,3.893987136,333.9009727,101.054944,1500,69.23322133,1.206786288,31.27292074,30.47899321,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 14:09,37_Cut,6,-1.894222016,484.0070741,400.0141667,0.404065661,32.98851137,101.3991667,0,68.96692348,1.209302413,29.26128333,29.0147,Julia,6800-01A,37,Cut,Morning
2020-08-06 14:10,37_Cut,6,-0.247945689,403.9254363,399.9878333,0.406947266,33.23280493,101.3948333,25,68.6654669,1.209347206,29.33116667,29.01076667,Julia,6800-01A,37,Cut,Morning
2020-08-06 14:35,37_Cut,6,0.329864559,378.4590402,400.0688333,0.433599746,35.93958052,101.4008333,40,68.80239186,1.204816501,29.227,28.94251667,Julia,6800-01A,37,Cut,Morning
2020-08-06 14:35,37_Cut,6,1.918624477,324.4591172,399.9788333,0.557743993,45.72449747,101.406,90,68.73541097,1.206503644,29.39026667,29.05215,Julia,6800-01A,37,Cut,Morning
2020-08-06 14:55,37_Cut,6,3.956822086,295.024938,399.9978333,0.795586688,65.34840861,101.4148333,175,68.40251547,1.209091555,29.39881667,29.01048333,Julia,6800-01A,37,Cut,Morning
2020-08-06 14:55,37_Cut,6,4.975738519,268.8886495,399.9806667,0.796453339,65.80691357,101.4143333,250,68.4263888,1.20424909,29.40991667,29.00156667,Julia,6800-01A,37,Cut,Morning
2020-08-06 15:25,37_Cut,6,5.926140726,294.3018138,400.9298333,0.992668228,81.73623517,101.3773333,450,67.72613368,1.229652995,29.44483333,29.01128333,Julia,6800-01A,37,Cut,Morning
2020-08-06 15:25,37_Cut,6,8.398362531,285.2982712,400.0081667,1.502737706,127.2803465,101.3503333,700,68.43342831,1.185326509,29.51368333,28.99425,Julia,6800-01A,37,Cut,Morning
2020-08-06 15:55,37_Cut,6,9.255686313,291.7236673,399.705,1.801719195,150.6963785,101.347,900,66.82825331,1.206273131,29.80553333,28.99983333,Julia,6800-01A,37,Cut,Morning
2020-08-06 15:56,37_Cut,6,9.367514,300.2113241,399.9325,1.951864641,165.5484379,101.3253333,1500,67.5617734,1.191363746,29.72563333,29.01275,Julia,6800-01A,37,Cut,Morning
2020-08-06 16:28,37_Intact,6,-1.754499806,494.4566707,400.0091667,0.334919382,27.4182646,101.5518333,0,70.13175672,1.205805004,29.00868333,29.02566667,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 16:28,37_Intact,6,-0.235588821,402.2489094,399.9955,0.457307067,37.27560142,101.5528333,25,69.69055616,1.213654847,29.02608333,28.99531667,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 17:06,37_Intact,6,0.380783731,379.7907362,399.9828333,0.59438915,48.94785277,101.5661667,40,69.92633863,1.204511031,28.98571667,28.96853333,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 17:07,37_Intact,6,2.141174238,326.7567721,400.0131667,0.632476215,52.2241398,101.5633333,90,69.83962785,1.201352777,29.12183333,29.03533333,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 17:40,37_Intact,6,4.171165175,280.4402363,400.0366667,0.728489992,59.86492025,101.5673333,175,69.16849828,1.209114866,29.27703333,29.06028333,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 17:40,37_Intact,6,4.52301743,264.6614315,399.9841667,0.695071144,56.93280287,101.5676667,250,69.23391763,1.212677823,29.12856667,28.98321667,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 17:59,37_Intact,6,4.577615223,257.2685753,400.0158333,0.653240799,54.26038298,101.5365,450,69.72304731,1.194535162,29.12948333,28.99115,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 17:59,37_Intact,6,4.83544012,265.2825182,399.991,0.72952252,60.98476044,101.5096667,700,69.14886924,1.188403637,29.19988333,28.9137,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 18:28,37_Intact,6,6.538430217,260.5325124,400.0088333,0.970264115,79.82697756,101.5046667,900,68.61105505,1.211430385,29.3868,29.0489,Mikeala,6800-01A,37,Intact,Morning
2020-08-06 18:28,37_Intact,6,10.04980379,277.3912272,400.0118333,1.707995414,141.9561806,101.4855,1500,68.05854898,1.212561712,29.49225,29.02958333,Mikeala,6800-01A,37,Intact,Morning
2020-08-10 8:36,39_Cut,6,-1.583362264,588.7369363,400.0071667,0.240546706,19.72750049,101.3936667,0,72.5543367,1.201488492,31.21986667,31.01775,Julia,6800-01A,39,Cut,Morning
2020-08-10 8:37,39_Cut,6,-0.004473436,392.3909388,400.0061667,0.479514685,39.23315521,101.3876667,25,72.14626578,1.204234487,31.2779,30.99831667,Julia,6800-01A,39,Cut,Morning
2020-08-10 8:57,39_Cut,6,0.587961897,370.862177,400.0011667,0.560596201,45.66515589,101.3761667,40,71.95937005,1.211992211,31.26565,30.98626667,Julia,6800-01A,39,Cut,Morning
2020-08-10 8:57,39_Cut,6,2.586149563,337.043494,400.0073333,0.906664468,75.46899288,101.3735,90,72.34525273,1.193794604,31.19331667,30.93116667,Julia,6800-01A,39,Cut,Morning
2020-08-10 9:21,39_Cut,6,5.073911688,291.6816615,400.0171667,0.977670555,81.317288,101.3771667,175,72.03636047,1.196233053,31.38771667,31.02805,Julia,6800-01A,39,Cut,Morning
2020-08-10 9:21,39_Cut,6,6.738454519,277.8704559,400.0181667,1.149126394,95.26288371,101.3921667,250,71.97710386,1.204359251,31.34605,31.0185,Julia,6800-01A,39,Cut,Morning
2020-08-10 9:41,39_Cut,6,8.567470141,268.6645299,399.9926667,1.334462816,112.6219042,101.3913333,450,72.2126851,1.187975789,31.28535,30.9524,Julia,6800-01A,39,Cut,Morning
2020-08-10 9:41,39_Cut,6,9.663369989,271.1762316,399.9223333,1.559583554,130.1236035,101.3865,700,71.80722211,1.206879792,31.3501,31.00088333,Julia,6800-01A,39,Cut,Morning
2020-08-10 10:12,39_Cut,6,9.799669022,271.3483907,399.9911667,1.577767685,132.1794963,101.3591667,900,71.46374045,1.202179273,31.4761,31.01293333,Julia,6800-01A,39,Cut,Morning
2020-08-10 10:12,39_Cut,6,10.9834426,278.4599743,399.9698333,1.709696168,157.2762368,101.2983333,1500,73.4074186,1.09982969,31.52783333,31.00431667,Julia,6800-01A,39,Cut,Morning
2020-08-10 10:37,39_Intact,6,-1.777697505,488.9636695,400.0338333,0.361886487,29.50890092,101.5555,0,73.02325389,1.205693303,31.0905,31.02213333,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 10:38,39_Intact,6,-0.202827563,399.3558203,399.9916667,0.554176728,45.00109144,101.556,25,72.73299132,1.213541446,31.11663333,31.02061667,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 11:00,39_Intact,6,0.541827224,375.3278527,399.9476667,0.637468221,51.95125165,101.5453333,40,72.71434393,1.211216618,31.1039,30.99896667,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 11:01,39_Intact,6,2.388733671,341.2027679,399.998,0.908488939,75.43243322,101.5481667,90,73.06845437,1.19389511,31.01271667,30.92705,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 11:33,39_Intact,6,4.82750713,296.9465228,399.9763333,0.987855458,81.41198211,101.5523333,175,72.66020788,1.203975525,31.1738,31.01241667,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 11:34,39_Intact,6,6.393012202,291.9081617,400.063,1.238627128,102.6025712,101.5555,250,72.60517802,1.202773591,31.17915,31.00193333,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 12:01,39_Intact,6,8.854264195,276.8928535,399.67,1.503740903,125.0252655,101.5383333,450,72.49565189,1.202854003,31.22096667,31.01345,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 12:02,39_Intact,6,8.712102908,274.4097666,399.9955,1.416213504,119.3875992,101.5396667,700,72.89199353,1.185416255,31.12978333,30.9489,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 12:36,39_Intact,6,10.33872486,290.037999,399.6908333,1.952419125,165.0052107,101.519,900,72.17377327,1.19245112,31.32856667,30.99453333,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 12:37,39_Intact,6,9.847771339,296.9329965,400.0065,2.019261177,168.2315337,101.4605,1500,70.99331541,1.209092505,31.5601,31.01635,Mikaela,6800-01A,39,Intact,Morning
2020-08-10 13:47,41_Cut,6,-2.259528734,1028.078485,399.9991667,0.096153727,7.792851613,101.4333333,0,73.03799713,1.198391805,32.39448333,31.96128333,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 13:48,41_Cut,6,-0.756777228,547.91472,399.9873333,0.099773414,8.030863875,101.4346667,25,74.21770552,1.208023218,33.48281667,33.02956667,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 14:07,41_Cut,6,-0.029134771,395.0080841,399.9998333,0.064502545,5.172577342,101.4256667,45,74.01531734,1.209572006,33.5638,33.05943333,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 14:07,41_Cut,6,0.877300545,262.7227239,399.9993333,0.147795569,11.87192932,101.4033333,90,74.18027007,1.212356657,33.44888333,33.01225,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 14:31,41_Cut,6,3.036587006,246.307401,400.0121667,0.423922235,34.13734895,101.4053333,175,74.16079399,1.214119845,33.4146,32.98893333,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 14:31,41_Cut,6,4.725566707,227.6573262,400.014,0.578459332,47.11670297,101.3983333,250,74.42139345,1.20217947,33.40326667,32.98573333,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 15:05,41_Cut,6,8.861735554,227.4742857,400.0186667,1.043493052,86.80999063,101.4248333,450,74.63509643,1.18662998,33.41843333,32.98136667,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 15:05,41_Cut,6,12.36714276,238.4138574,400.0038333,1.591757534,130.4355393,101.4186667,700,74.10470327,1.214063092,33.49098333,33.03633333,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 15:34,41_Cut,6,15.02780369,251.7347647,400.0031667,2.100389238,174.9203152,101.4125,900,74.57146276,1.204742496,33.39033333,33.01223333,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 15:35,41_Cut,6,15.77879698,267.2716355,399.9861667,2.472815239,207.1708373,101.413,1500,75.52082996,1.204052097,33.1485,32.99746667,Julia,6800-01A,41,Cut,Afternoon
2020-08-10 15:53,41_Intact,6,-1.949598877,614.7220724,400.0643333,0.170729644,13.92336007,101.5715,0,73.24031606,1.198480039,32.42846667,32.02363333,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 15:55,41_Intact,6,-0.452377854,373.9689163,400.02,0.148176479,5.304571357,101.5716667,25,70.82028605,1.395837599,33.4226,33.02763333,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 16:31,41_Intact,6,0.10269394,424.5101145,400.0165,0.231206635,19.12668968,101.5598333,45,74.40621276,1.191180476,33.56585,33.06796667,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 16:31,41_Intact,6,1.114435204,314.830182,400.0033333,0.284170965,22.98977397,101.5285,90,74.23210778,1.205871973,33.43756667,32.99021667,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 17:02,41_Intact,6,3.000334556,259.4614328,399.998,0.489317188,39.88826002,101.5351667,175,74.3549749,1.201428504,33.4199,32.98356667,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 17:04,41_Intact,6,4.418235624,271.7449349,399.9896667,0.730314841,59.12384425,101.5376667,250,74.09446242,1.214601362,33.48466667,33.03155,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 17:24,41_Intact,6,6.456038013,269.4451377,400.01,1.02026419,84.86373908,101.5598333,450,74.5611505,1.188051551,33.47098333,33.01288333,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 17:25,41_Intact,6,7.653969441,282.2560012,400.0005,1.358176061,112.3075833,101.5651667,700,74.22101616,1.200298564,33.5366,33.0438,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 17:56,41_Intact,6,8.006559604,283.9557352,400.0003333,1.46012619,119.751338,101.577,900,73.9883599,1.211873146,33.50478333,33.01783333,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-10 17:57,41_Intact,6,7.888794107,297.8637498,399.9793333,1.627176379,135.5799553,101.5743333,1500,74.21722997,1.196828675,33.43013333,32.95,Mikeala,6800-01A,41,Intact,Afternoon
2020-08-12 8:18,44_Cut,9,-1.531206963,423.0373953,400.0055,0.963787894,79.78337236,101.4731667,0,70.02811181,1.201130915,29.73661667,29.955,Julia,Feb-00,44,Cut,Morning
2020-08-12 8:19,44_Cut,9,-0.266500707,397.732373,399.9993333,0.945383434,78.14183003,101.486,20,70.32545497,1.203206781,29.86983333,30.0035,Julia,Feb-00,44,Cut,Morning
2020-08-12 8:37,44_Cut,9,0.655023632,380.3276054,399.9998333,1.089739424,89.05047101,101.4968333,40,69.80158304,1.218765322,29.83596667,30.019,Julia,Feb-00,44,Cut,Morning
2020-08-12 8:38,44_Cut,9,2.623023204,351.8177532,399.9918333,1.286444069,104.8269689,101.4905,90,69.94409597,1.224957011,30.0235,30.0478,Julia,Feb-00,44,Cut,Morning
2020-08-12 9:07,44_Cut,9,5.017499607,324.9860464,399.988,1.459078828,120.5303766,101.478,175,70.42628235,1.211405068,30.01151667,29.9808,Julia,Feb-00,44,Cut,Morning
2020-08-12 9:07,44_Cut,9,6.178937707,316.1011308,399.9858333,1.563757097,131.135906,101.4613333,250,70.97385014,1.195260438,29.97421667,29.99066667,Julia,Feb-00,44,Cut,Morning
2020-08-12 9:40,44_Cut,9,8.264525667,313.6626507,400.0251667,2.031095963,170.8731779,101.4393333,450,71.0787717,1.199361737,29.88298333,29.97575,Julia,Feb-00,44,Cut,Morning
2020-08-12 9:41,44_Cut,9,8.855540191,312.707593,399.967,2.086856377,181.098463,101.4275,700,73.23195356,1.16358159,29.96115,30.04296667,Julia,Feb-00,44,Cut,Morning
2020-08-12 10:14,44_Cut,9,8.73262826,306.3882397,399.9913333,1.897330941,164.7729478,101.4443333,900,74.2840569,1.159666051,29.74935,29.96625,Julia,Feb-00,44,Cut,Morning
2020-08-12 10:15,44_Cut,9,8.568248522,299.371063,400.004,1.828752343,149.7630791,101.4441667,1500,75.72771568,1.225763668,29.623,29.96953333,Julia,Feb-00,44,Cut,Morning
2020-08-12 10:37,44_Intact,9,-1.512935177,433.1280563,400.013,0.718714377,59.32467474,101.6091667,0,70.76700035,1.201393,29.9811,29.99513333,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 10:38,44_Intact,9,-0.277526153,399.8348299,400.0151667,0.709624754,57.49367537,101.6345,20,70.53065233,1.223396592,30.08265,30.00541667,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 11:00,44_Intact,9,0.67055591,377.2557201,400.0008333,0.86032453,71.5547902,101.6543333,40,70.95620759,1.195050349,30.00396667,29.98313333,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 11:01,44_Intact,9,2.7095868,342.0251717,400.0083333,1.051873146,86.6680702,101.6388333,90,70.88316157,1.208742534,30.16605,30.02411667,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 11:29,44_Intact,9,5.000890721,300.823746,400.002,1.060429066,87.82701283,101.6311667,175,71.4353661,1.202391254,30.16116667,29.98473333,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 11:29,44_Intact,9,6.332791847,289.9156727,399.982,1.213736239,99.63416236,101.606,250,71.26528223,1.21537717,30.14288333,30.00955,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 11:57,44_Intact,9,8.6565224,291.7781433,400.012,1.651925446,139.3008479,101.577,450,72.10827492,1.190821283,30.06713333,29.98993333,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 11:58,44_Intact,9,10.06215469,298.9347029,399.9661667,2.044691068,175.271153,101.5638333,700,73.14177141,1.178105257,30.08306667,30.04405,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 12:25,44_Intact,9,9.423239005,294.6264676,399.9793333,1.754325561,159.9513246,101.5696667,900,76.00026945,1.102088483,29.8476,29.98481667,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 12:26,44_Intact,9,9.261535239,270.3508995,399.9941667,1.630942134,123.3246734,101.5841667,1500,73.7467605,1.323619466,29.66833333,29.97566667,Mikeala,Feb-00,44,Intact,Morning
2020-08-12 14:22,46_Cut,9,-1.957439238,443.9998055,399.9776667,0.198704923,14.73065577,101.459,0,72.81973945,1.357105002,32.96751667,32.9475,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 14:22,46_Cut,9,0.089983473,385.2400865,400.0196667,0.383917031,26.46059633,101.4506667,40,71.79221855,1.417838488,33.11743333,32.9971,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 14:52,46_Cut,9,1.277484682,337.2847094,400.003,0.549113762,38.06383109,101.4458333,90,71.76220495,1.411878996,33.01103333,32.97716667,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 14:54,46_Cut,9,3.195169472,288.8669581,400.007,0.732541792,50.30367836,101.4441667,175,71.72866445,1.427474097,33.07878333,32.95176667,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 15:13,46_Cut,9,4.633369788,296.5151441,400.0195,1.118903888,78.57692998,101.4288333,250,71.90937928,1.403353069,32.99283333,32.9818,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 15:15,46_Cut,9,6.505956066,301.4372551,399.9923333,1.633515223,116.9710598,101.4388333,450,72.38884318,1.3857339,32.89655,32.99656667,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 15:44,46_Cut,9,7.614396216,309.6980907,399.9885,2.087563328,151.4800911,101.4093333,700,73.05078295,1.375183236,32.79295,32.97578333,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 15:46,46_Cut,9,7.260675477,304.1101598,399.961,1.835607757,134.7156611,101.4221667,900,74.55394417,1.355476508,32.63676667,32.95048333,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 16:07,46_Cut,9,7.420227987,302.8056661,400.0435,2.026431043,136.952654,101.4225,1500,73.66992367,1.475578654,31.9021,32.84096667,Julia,Feb-00,46,Cut,Afternoon
2020-08-12 16:09,46_Intact,9,-1.518075097,525.1862428,399.9915,0.258565468,18.28379003,101.5836667,0,72.34115342,1.381148107,33.02131667,32.95736667,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 16:32,46_Intact,9,-0.191024445,411.9042547,399.9806667,0.215625147,14.04392334,101.5685,20,70.3439804,1.498963869,33.12663333,32.97158333,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 16:34,46_Intact,9,0.39574864,442.7995072,400.2535,0.219622276,13.93288375,101.575,40,69.49979917,1.555429576,33.22746667,32.99908333,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 17:02,46_Intact,9,2.245560647,309.1168207,399.9943333,0.646506253,45.6399887,101.5805,90,72.26825405,1.390955619,33.1568,32.96885,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 17:04,46_Intact,9,5.201371844,301.556204,400.0135,1.358779651,94.15793477,101.569,175,71.11412335,1.429723075,33.25681667,32.93793333,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 17:32,46_Intact,9,7.345860031,303.2251607,400.0058333,1.942141858,135.4645224,101.5613333,250,70.77362732,1.428640513,33.29768333,32.96961667,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 17:34,46_Intact,9,10.46697395,300.7341657,400.0181667,2.649224677,188.9008362,101.5811667,450,71.07585251,1.410701198,33.25706667,32.99866667,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 18:05,46_Intact,9,12.20924636,304.6635749,399.9858333,3.223806665,231.8893605,101.5486667,700,71.45660835,1.408215206,33.18935,32.96548333,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 18:29,46_Intact,9,12.4082794,299.0888924,399.9701667,3.008210263,220.6291964,101.5595,900,73.10230293,1.378020866,33.04485,32.94186667,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-12 18:32,46_Intact,9,13.2567506,304.0818462,399.5496667,2.839572597,248.6293511,101.584,1500,80.13552617,1.159709114,32.641,32.90536667,Mikeala,Feb-00,46,Intact,Afternoon
2020-08-17 8:28,47_Cut,6,-2.008068877,604.9637005,400.0516667,0.196721398,15.6502032,101.3626667,0,73.72616032,1.222780094,33.50506667,33.00853333,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 8:30,47_Cut,6,-0.617862034,536.8740888,399.9105,0.196130429,16.05563748,101.3575,20,74.16817233,1.197186084,33.55423333,33.03653333,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 8:51,47_Cut,6,-0.172747812,402.171588,399.9953333,0.341452649,28.01776038,101.3576667,40,74.36490507,1.188195064,33.46515,32.97321667,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 8:53,47_Cut,6,0.910064441,345.4927913,400.0103333,0.387121623,31.20892108,101.353,90,73.72232139,1.210502457,33.57125,33.01463333,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 9:28,47_Cut,6,2.798138972,305.8822568,399.9523333,0.635987624,52.57028304,101.3613333,175,74.07485622,1.186315146,33.47103333,32.9178,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 9:31,47_Cut,6,4.258455597,296.3665507,399.9003333,0.879410755,72.26525241,101.3591667,250,74.29562289,1.198253019,33.43496667,32.973,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 10:02,47_Cut,6,5.519861724,288.2516218,400.0093333,1.039138353,86.30065018,101.3588333,450,74.07272932,1.187723242,33.57823333,33.0041,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 10:05,47_Cut,6,5.284686912,300.1239908,399.9715,1.13278108,94.91952934,101.3605,700,74.62565986,1.180240813,33.4091,32.95,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 10:31,47_Cut,6,4.76783961,262.7788773,400.0108333,0.772582282,62.08898739,101.3656667,900,74.3014454,1.223983372,33.38436667,33.02633333,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 10:34,47_Cut,6,4.699823886,294.7490351,400.0125,0.991570108,80.14459772,101.3793333,1500,74.53536989,1.222774053,33.23396667,32.95068333,Julia,6800-01A,47,Cut,Afternoon
2020-08-17 11:06,47_Intact,6,-1.886408817,575.9097143,400.0078333,0.219513307,17.6701839,101.5101667,0,74.20909958,1.212514836,33.44258333,33.01335,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 11:08,47_Intact,6,-0.609624837,432.2070184,399.999,0.307341396,25.05107296,101.503,20,74.48459593,1.198216436,33.45381667,33.02173333,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 11:38,47_Intact,6,0.102614968,385.8275424,400.0008333,0.319323714,25.97327543,101.5105,40,74.96526605,1.200065879,33.28393333,32.98633333,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 11:41,47_Intact,6,1.35435878,327.0037288,399.974,0.481265187,39.04929369,101.5066667,90,74.45007407,1.214129529,33.4009,33.03113333,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 12:25,47_Intact,6,3.781168479,297.0103403,399.9953333,0.799641616,64.46831293,101.4911667,175,73.6948528,1.220300791,33.48033333,32.97526667,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 12:28,47_Intact,6,5.126002948,295.0454154,399.9995,1.035243965,84.78076505,101.5065,250,74.76268485,1.205232858,33.33155,33.00405,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 12:42,47_Intact,6,6.034579351,291.3471998,400.0133333,1.150429181,96.23077744,101.5,450,74.57030855,1.182427764,33.46381667,32.9894,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 12:46,47_Intact,6,5.623318225,300.9337503,399.9855,1.20942204,100.1287525,101.5201667,700,74.62887873,1.195530566,33.32346667,32.93928333,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 13:09,47_Intact,6,4.810074451,290.8294879,399.9741667,0.96556761,78.12536705,101.5246667,900,74.5162262,1.221425852,33.29751667,32.99038333,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 13:13,47_Intact,6,4.470352215,311.8904378,399.9945,1.095405152,89.82672661,101.5313333,1500,73.75954637,1.207572343,33.33215,32.82961667,Mikeala,6800-01A,47,Intact,Afternoon
2020-08-17 14:10,48_Cut,9,-0.901153106,427.3729763,399.9991667,0.429495545,42.55820933,101.114,0,63.40332415,1.00604041,22.87103333,22.97198333,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 14:12,48_Cut,9,0.383255002,380.69031,400.0065,0.481874784,47.68348333,101.0821667,20,63.34006668,1.008031976,22.86151667,22.99536667,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 14:38,48_Cut,9,1.261836439,355.4531222,399.9866667,0.52811283,52.92647072,101.1008333,40,63.74049849,0.996386302,22.83673333,22.99416667,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 14:38,48_Cut,9,3.28807241,326.0540776,400.0065,0.785531657,78.22999539,101.1308333,90,63.31267412,1.007474646,22.87515,22.9959,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 15:02,48_Cut,9,5.61102873,299.4674423,399.9978333,0.949113742,95.97019695,101.1335,175,63.95668064,0.995268244,22.87413333,23.03653333,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 15:03,48_Cut,9,6.305377171,289.8723618,400.0178333,0.977097968,97.95203721,101.1306667,250,63.83998382,1.004265806,22.80323333,22.9724,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 15:28,48_Cut,9,9.252028303,307.058103,400.0433333,1.739668962,174.3866085,101.1503333,450,63.25002326,1.017964525,22.78811667,22.96753333,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 15:29,48_Cut,9,10.8521956,326.0912084,399.996,2.583529956,265.573881,101.1706667,700,63.82516583,1.008337602,22.85586667,22.98638333,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 15:53,48_Cut,9,11.23773758,333.2196414,399.9831667,2.973153385,309.3107843,101.1881667,900,64.5374128,1.003565586,22.87925,23.01775,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 15:55,48_Cut,9,11.36153503,331.9862204,399.9865,2.845616236,305.3765735,101.1825,1500,68.5348579,0.971621141,22.5879,22.99966667,Julia,Feb-00,48,Cut,Afternoon
2020-08-17 16:23,48_Intact,9,-0.911663813,411.6288223,400.002,0.81329197,81.02287126,101.2521667,0,61.83178102,1.009666898,22.47766667,22.9791,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-17 16:24,48_Intact,9,0.349327155,387.1252292,399.9896667,0.868944458,87.1203207,101.2233333,20,62.03482151,1.004018744,22.46523333,22.99426667,Mikeala,Feb-00,48,Intact,Afternoon
2020-08-17 16:45,48_Intact,9,1.264606229,370.8121533,399.9821667,0.89559088,89.50626459,101.2415,40,61.66192715,1.008065306,22.3368,22.99231667,Mikeala,Feb-00,48,Intact,Afternoon
