date,POSTIX_Date,Instrument,SampleID,A,gsw,Ci,Qin,VPDleaf,Tair,RHs,Tleaf,CO2s,Patm,E,Flow
20230610,2023-06-10 18:35:57,Bernie,BNL15268,3.431293219,96.38668146,345.0489584,250.7389832,1.829028073,29.12046051,56.10591507,29.8162384,415.0214844,99.13860321,1.783494325,450.2223511
20230610,2023-06-10 18:34:12,Bernie,BNL15268,4.333703504,94.44387316,328.0718429,374.5278931,1.886378852,29.14565277,56.2760582,29.91601944,414.9917908,99.14337158,1.804047661,450.2086182
20230610,2023-06-10 18:33:07,Bernie,BNL15268,5.210133249,94.48793278,312.8207842,500.4350281,1.930883637,29.13954926,56.44903183,29.94470787,414.9559326,99.14637756,1.847937149,450.271637
20230610,2023-06-10 18:31:06,Bernie,BNL15268,5.446010626,90.06830415,303.3208605,599.2541504,2.093536745,29.20504189,56.88860321,30.65794373,414.9099426,99.15026093,1.914532407,450.2698669
20230610,2023-06-10 18:29:05,Bernie,BNL15268,6.054595023,90.12874736,292.0616509,750.1080322,2.1877943,29.27989197,57.21949005,30.93969917,415.0205994,99.14923859,2.003536284,450.2370911
20230610,2023-06-10 18:27:04,Bernie,BNL15268,6.564413532,88.03041839,279.1252674,1001.255676,2.369776154,29.38632774,57.52944183,31.42688751,414.9641113,99.14984894,2.123629281,450.1995239
20230610,2023-06-10 18:25:46,Bernie,BNL15268,6.944531285,89.94935917,275.0184782,1250.371582,2.329813169,29.45174408,57.56529617,30.83254814,414.9217529,99.15327454,2.131792638,450.2404785
20230610,2023-06-10 18:24:30,Bernie,BNL15268,7.275151382,87.82137059,265.3953689,1500.457275,2.455712821,29.47271729,57.57743835,30.94439507,414.9965515,99.1536026,2.196772001,450.2234192
20230610,2023-06-10 18:22:47,Bernie,BNL15268,7.361823569,86.78221062,261.3693792,1799.552856,2.585043044,29.46568108,57.80714798,31.00468254,414.8484192,99.15488434,2.287547913,450.243103
20230610,2023-06-10 18:20:46,Bernie,BNL15268,7.695720832,86.51078526,254.5740132,2001.350586,2.647632924,29.47207069,58.26654053,30.98758698,415.0117493,99.15854645,2.336962751,450.2239075
20230610,2023-06-10 18:46:08,Picabo,BNL15269,-0.802751849,101.3861891,419.07,0,1.265662289,32.3566,72.1484293,32.4534,415.034,99.2786,1.32128976,500.093
20230610,2023-06-10 18:45:08,Picabo,BNL15269,-0.386369649,101.9046525,412.2934688,19.9931,1.280671864,32.393,71.96455792,32.503,414.997,99.2809,1.343721556,500.025
20230610,2023-06-10 18:44:07,Picabo,BNL15269,-0.24919515,101.9827608,410.0766889,30.0037,1.292887042,32.4253,71.79422078,32.5119,415.033,99.282,1.357602837,499.982
20230610,2023-06-10 18:43:07,Picabo,BNL15269,0.110301587,102.026907,404.3846404,50.0072,1.304616894,32.4504,71.67567804,32.546,415.091,99.2857,1.370519271,500.101
20230610,2023-06-10 18:42:06,Picabo,BNL15269,0.52937557,100.8569709,397.5643789,74.9983,1.315216956,32.4574,71.60284783,32.5402,415.043,99.2841,1.366167352,500.144
20230610,2023-06-10 18:41:06,Picabo,BNL15269,0.940697519,101.2704551,390.8567961,99.9986,1.345261436,32.555,71.21618232,32.6359,415.034,99.2845,1.403219371,500.184
20230610,2023-06-10 18:40:05,Picabo,BNL15269,1.353320872,100.9238627,384.0611886,124.991,1.363487283,32.5935,71.01335173,32.6648,414.981,99.2849,1.417545765,500.082
20230610,2023-06-10 18:39:05,Picabo,BNL15269,2.029839382,100.8298183,373.1974538,179.997,1.382283375,32.6069,70.90774001,32.7082,415.045,99.2885,1.435821384,500.061
20230610,2023-06-10 18:38:04,Picabo,BNL15269,2.84033556,100.0108128,359.6875656,249.998,1.424936131,32.7127,70.52681514,32.802,415.094,99.2901,1.468655843,500.108
20230610,2023-06-10 18:37:03,Picabo,BNL15269,3.993695391,99.48902934,340.3619851,375.01,1.494737764,32.8783,69.94892033,32.9703,415.062,99.2911,1.533313116,500.097
20230610,2023-06-10 18:36:03,Picabo,BNL15269,4.876481065,98.17760592,324.798423,500,1.542274957,32.9324,69.69503791,33.0303,415.069,99.2929,1.561920067,500.143
20230610,2023-06-10 18:35:02,Picabo,BNL15269,5.455058819,97.26837452,314.1767305,600,1.579617196,32.9624,69.48721638,33.0664,414.945,99.2927,1.585423963,500.047
20230610,2023-06-10 18:34:02,Picabo,BNL15269,5.898839166,96.39209325,305.9080062,749.987,1.615244982,32.9367,69.47985625,33.06,415.08,99.2911,1.607068477,500.043
20230610,2023-06-10 18:33:01,Picabo,BNL15269,6.655523859,94.27906541,290.4827921,1000,1.668783241,32.8817,69.59485809,33.0468,414.992,99.2915,1.624925386,500.047
20230610,2023-06-10 18:32:01,Picabo,BNL15269,7.088248532,92.91280943,281.0531254,1250,1.734504071,32.8892,69.56086724,33.0993,415.04,99.2991,1.665295901,500.099
20230610,2023-06-10 18:31:00,Picabo,BNL15269,7.419835632,91.46567281,272.954894,1499.99,1.79539544,32.8744,69.60529869,33.1283,414.993,99.3082,1.697725084,500.087
20230610,2023-06-10 18:30:00,Picabo,BNL15269,7.715445204,90.32348759,265.7236328,1800,1.862825369,32.8423,69.7522023,33.168,414.995,99.3072,1.740506643,500.132
20230609,2023-06-09 18:45:19,Lindsey,BNL15294,-0.240889159,84.00225425,408.5461281,0,1.613083998,32.1704,64.56002969,32.2487,414.99,99.3106,1.39583219,500.32
20230609,2023-06-09 18:44:18,Lindsey,BNL15294,0.114577804,84.17625086,401.7160948,20.0012,1.618707438,32.1605,64.51497344,32.2369,414.962,99.3103,1.403544547,500.224
20230609,2023-06-09 18:43:17,Lindsey,BNL15294,0.21398152,84.221017,399.8201193,29.9977,1.622533123,32.1622,64.48385446,32.241,414.979,99.312,1.407583949,500.272
20230609,2023-06-09 18:42:16,Lindsey,BNL15294,0.371463576,84.48039769,397.0048044,50.0038,1.619896085,32.1224,64.56116218,32.1841,415.119,99.3118,1.409492023,500.253
20230609,2023-06-09 18:41:15,Lindsey,BNL15294,0.722635611,84.50809341,390.1446955,59.9941,1.631077226,32.1452,64.40897115,32.2102,414.975,99.312,1.419707361,500.33
20230609,2023-06-09 18:40:14,Lindsey,BNL15294,1.014174305,84.74339396,384.6629284,75.0002,1.647429712,32.1857,64.19857581,32.2514,415.07,99.3111,1.437963254,500.272
20230609,2023-06-09 18:39:13,Lindsey,BNL15294,1.568661123,85.87288304,374.4469547,100.005,1.656381477,32.2146,64.15854892,32.2582,414.992,99.3107,1.464869705,500.296
20230609,2023-06-09 18:38:12,Lindsey,BNL15294,1.705606315,84.96366036,371.5315812,125.004,1.651770981,32.1566,64.29569012,32.1967,414.931,99.3119,1.445456734,500.285
20230609,2023-06-09 18:37:11,Lindsey,BNL15294,2.460174392,85.87978808,357.7469529,179.999,1.67420578,32.1959,64.13775269,32.2167,415.01,99.3098,1.480837335,500.282
20230609,2023-06-09 18:36:10,Lindsey,BNL15294,3.324465736,86.9085336,342.09206,249.997,1.721591412,32.3354,63.70922642,32.3619,415.027,99.3107,1.541125995,500.33
20230609,2023-06-09 18:35:09,Lindsey,BNL15294,4.626369046,87.2727984,318.278429,375.001,1.738957922,32.3059,63.90139974,32.3581,414.92,99.3088,1.563341779,500.252
20230609,2023-06-09 18:34:08,Lindsey,BNL15294,5.43767819,86.48390436,302.3213084,500.011,1.78025233,32.3802,63.81503755,32.4222,414.972,99.3064,1.586752351,500.317
20230609,2023-06-09 18:33:07,Lindsey,BNL15294,5.668464989,86.70995428,298.1486629,599.998,1.817288662,32.4418,63.64791661,32.4856,415.016,99.3045,1.624321224,500.379
20230609,2023-06-09 18:32:06,Lindsey,BNL15294,6.458821176,85.82093167,282.1285303,750.005,1.856681511,32.4456,63.60375441,32.4893,415.003,99.3046,1.643096067,500.304
20230609,2023-06-09 18:31:05,Lindsey,BNL15294,7.170482416,85.88087382,268.4919417,1000,1.93261312,32.5143,63.41367295,32.5588,414.947,99.3074,1.712146857,500.334
20230609,2023-06-09 18:30:04,Lindsey,BNL15294,7.425354614,85.98699469,263.5746449,1250,2.002297964,32.5617,63.33119581,32.6335,414.993,99.3102,1.77671072,500.329
20230609,2023-06-09 18:29:03,Lindsey,BNL15294,7.729879267,85.67044773,257.1028878,1500,2.050545106,32.5289,63.55851272,32.6035,414.962,99.3134,1.813433466,500.267
20230609,2023-06-09 18:28:02,Lindsey,BNL15294,7.986541285,86.01115563,252.6484941,1800,2.110007321,32.5118,63.84109106,32.6289,415.037,99.3161,1.874067834,500.277
20230610,2023-06-10 14:40:22,Bernie,BNL15300,-0.58333031,71.2040262,419.1248267,-0.244338393,1.381838838,27.27481651,56.9763031,26.88239098,415.2269592,99.25475311,0.992137945,450.2491455
20230610,2023-06-10 14:39:21,Bernie,BNL15300,-0.303074567,70.5871155,412.6046192,20.5117569,1.404854442,27.27871323,56.87543106,26.95213699,415.1781006,99.25462341,1.000245474,450.240387
20230610,2023-06-10 14:38:20,Bernie,BNL15300,0.002656417,71.38242118,405.3185779,30.97865105,1.413523386,27.28286934,56.78093338,26.9708786,414.9563904,99.25248718,1.017487036,450.2196045
20230610,2023-06-10 14:37:19,Bernie,BNL15300,0.195710602,71.25471629,400.7531915,49.02746582,1.432027786,27.28785706,56.6759491,27.02253151,414.9006958,99.25206757,1.029081523,450.2285461
20230610,2023-06-10 14:35:47,Bernie,BNL15300,0.356577022,69.53327961,396.8203603,60.14974976,1.485568922,27.28742409,56.51019287,27.27316284,415.1832275,99.25249481,1.04266633,450.2498169
20230610,2023-06-10 14:34:46,Bernie,BNL15300,0.596389898,70.03780726,391.1954215,75.37391663,1.492201084,27.27844238,56.40032196,27.25582504,415.0792542,99.25260162,1.054697875,450.2662964
20230610,2023-06-10 14:33:45,Bernie,BNL15300,0.875544471,69.85402512,384.6672905,99.97031403,1.502048561,27.26199532,56.30225372,27.228508,415.1152344,99.25289154,1.058936256,450.2441101
20230610,2023-06-10 14:32:44,Bernie,BNL15300,1.184015451,69.8210943,377.3804969,124.8680191,1.513676682,27.25661659,56.21670151,27.22079468,415.0571289,99.25001526,1.066698882,450.3250427
20230610,2023-06-10 14:31:38,Bernie,BNL15300,1.929799893,70.10354274,360.0780056,180.2743683,1.54367356,27.27170944,56.15797043,27.27154732,415.0420227,99.25157166,1.092269893,450.2344666
20230610,2023-06-10 14:30:37,Bernie,BNL15300,2.57879064,69.8667563,344.5960436,250.1728363,1.579705491,27.28780746,56.07620239,27.31438446,414.9476013,99.25491333,1.114247488,450.2701721
20230610,2023-06-10 14:29:22,Bernie,BNL15300,3.611513859,69.78229794,320.1254369,375.8217468,1.637153665,27.29464531,56.04345703,27.3595295,414.8095093,99.25852203,1.153705725,450.2063599
20230610,2023-06-10 14:28:19,Bernie,BNL15300,4.299922802,69.48108963,303.3972354,500.7103271,1.695896666,27.31133842,56.03883743,27.41760445,414.7859497,99.26205444,1.190421336,450.230896
20230610,2023-06-10 14:27:08,Bernie,BNL15300,4.769875169,68.7021019,291.1166791,600.5727539,1.759628129,27.33444786,55.98614502,27.54595947,415.0309753,99.26532745,1.222043961,450.2480469
20230610,2023-06-10 14:25:43,Bernie,BNL15300,5.335413983,68.55411333,276.735544,750.4855347,1.861102872,27.3747921,56.00038147,27.79293442,414.7644653,99.26780701,1.290523685,450.2786255
20230610,2023-06-10 14:24:39,Bernie,BNL15300,5.94692162,67.03683942,258.6457323,1000.931458,2.016523296,27.42065239,56.06483078,28.08252144,415.0174866,99.27111053,1.369306318,450.2789001
20230610,2023-06-10 14:23:32,Bernie,BNL15300,6.270937453,66.14305202,247.9393281,1251.385986,2.171133568,27.46042633,56.16053391,28.34872055,414.9199219,99.27177429,1.456417556,450.2290649
20230610,2023-06-10 14:22:31,Bernie,BNL15300,6.590910295,67.06706066,242.2482844,1500.856689,2.18717407,27.45719147,56.17629242,27.86758041,414.928833,99.27326202,1.48725525,450.2955017
20230610,2023-06-10 14:21:27,Bernie,BNL15300,6.816701667,65.38840884,232.0209786,1800.266357,2.32609755,27.45724869,56.31405258,27.89037895,414.9551086,99.27166748,1.544340253,450.2969971
20230610,2023-06-10 14:20:26,Bernie,BNL15300,6.998111949,61.10092194,214.6497028,1999.333862,2.583783727,27.43671799,56.52828598,28.67090797,415.1738586,99.26968384,1.607842975,450.283844
20230610,2023-06-10 16:39:26,Bernie,BNL15301,-0.873439745,68.96198143,424.7486741,0.054063857,1.591033222,27.82130051,56.66851807,28.27912903,415.1181641,99.22627258,1.111922758,450.2306213
20230610,2023-06-10 16:38:25,Bernie,BNL15301,-0.37291212,70.58058361,412.7525621,21.37379456,1.584605622,27.82598686,56.7918129,28.2389946,414.9744873,99.22064972,1.132873152,450.2553711
20230610,2023-06-10 16:37:24,Bernie,BNL15301,-0.243422455,71.52153519,409.8787881,29.17152405,1.58400728,27.82848358,56.8964653,28.24982834,415.1324768,99.21975708,1.147223927,450.2543945
20230610,2023-06-10 16:35:50,Bernie,BNL15301,0.204131369,72.70939359,399.7346909,50.79185486,1.583037958,27.8339138,57.07788849,28.24824715,415.00354,99.22427368,1.165111581,450.1754456
20230610,2023-06-10 16:34:46,Bernie,BNL15301,0.414819748,73.94123656,395.3364673,60.51963425,1.584318661,27.83498383,57.20792007,28.27269363,415.1454163,99.22509003,1.185360392,450.2278748
20230610,2023-06-10 16:33:45,Bernie,BNL15301,0.698864391,75.1634173,389.015262,74.45730591,1.585637668,27.83637047,57.30580521,28.28208542,414.7849426,99.22393799,1.205514312,450.1884155
20230610,2023-06-10 16:31:44,Bernie,BNL15301,0.999941056,78.08050397,383.5985727,99.96099091,1.583208377,27.83545113,57.55944061,28.29064178,415.0451355,99.22386932,1.249220491,450.210144
20230610,2023-06-10 16:29:43,Bernie,BNL15301,1.594259836,77.31926386,370.5134583,124.4816208,1.627457419,27.84528732,57.77310944,28.53166199,414.8685913,99.22780609,1.272315063,450.272522
20230610,2023-06-10 16:27:42,Bernie,BNL15301,2.255936738,79.2719529,357.7364347,179.5922394,1.648637454,27.85256195,58.00125504,28.60170555,414.924469,99.21730804,1.320946485,450.1500854
20230610,2023-06-10 16:25:41,Bernie,BNL15301,2.961945553,78.24055275,342.3078584,250.0224609,1.690859992,27.87938499,58.17145538,28.72644043,414.9375305,99.22027588,1.338018446,450.2348328
20230610,2023-06-10 16:24:28,Bernie,BNL15301,4.052679869,77.7583302,319.2088018,374.8956604,1.748426061,27.88032913,58.36587143,28.8143177,415.2265015,99.2234726,1.375747576,450.2247314
20230610,2023-06-10 16:22:27,Bernie,BNL15301,4.769382891,76.38957136,301.7335627,500.1924744,1.824952616,27.91076088,58.52601624,28.99793053,414.8089294,99.2271347,1.412011785,450.2334595
20230610,2023-06-10 16:20:26,Bernie,BNL15301,5.306948021,76.91105597,290.8909219,600.4745483,1.895144124,27.96231842,58.67305756,29.22031212,414.9897766,99.22927094,1.476757184,450.2514648
20230610,2023-06-10 16:18:46,Bernie,BNL15301,5.554235942,76.49923587,284.4151009,750.3297119,2.00622614,28.03343582,58.75068283,29.53123665,414.951416,99.23412323,1.556186412,450.2394714
20230610,2023-06-10 16:17:07,Bernie,BNL15301,6.157179945,75.20843671,268.6503578,1000.409241,2.178526376,28.10268974,58.92713928,29.93054199,415.0333252,99.2359314,1.663804393,450.2191162
20230610,2023-06-10 16:15:43,Bernie,BNL15301,6.449964778,74.37854313,259.9948242,1251.287964,2.336592459,28.15142632,59.11112213,30.22409248,415.0241089,99.23542023,1.767055967,450.2280579
20230610,2023-06-10 16:13:42,Bernie,BNL15301,6.772233058,76.76550792,257.7957393,1500.826904,2.261322604,28.18891907,58.94879913,29.34275627,414.9130249,99.23320007,1.76287358,450.2128906
20230610,2023-06-10 16:12:31,Bernie,BNL15301,7.155326059,75.68476623,246.9521356,1799.054199,2.396658474,28.20189285,59.10176849,29.38906479,414.9236755,99.23207855,1.844236819,450.2386169
20230610,2023-06-10 16:11:30,Bernie,BNL15301,7.108210089,73.64782809,243.4236633,1998.895386,2.486494553,28.16982841,59.2347908,29.374897,414.9628906,99.2309494,1.864104843,450.2133179
20230610,2023-06-10 17:53:57,Julia,BNL15303,-0.669819056,81.68822037,418.8473867,0,1.373330016,30.9467,67.80960736,31.127,415.096,99.3929,1.152927472,500.284
20230610,2023-06-10 17:52:56,Julia,BNL15303,-0.317086129,81.8148032,411.8018301,20.0017,1.377996421,30.9036,67.72462121,31.0793,415.008,99.3919,1.158510038,500.267
20230610,2023-06-10 17:51:55,Julia,BNL15303,-0.053738901,81.90439314,406.6743701,30.0005,1.376777247,30.8444,67.69840343,31.0051,415.031,99.3862,1.158658641,500.29
20230610,2023-06-10 17:50:54,Julia,BNL15303,0.191449476,82.10268878,401.8043496,49.9985,1.380803121,30.8109,67.64308224,30.9741,414.974,99.3867,1.16473314,500.173
20230610,2023-06-10 17:49:53,Julia,BNL15303,0.307494801,82.68957234,399.5979585,60.0041,1.38406183,30.7948,67.57737129,30.9386,415.012,99.3929,1.175578158,500.215
20230610,2023-06-10 17:48:52,Julia,BNL15303,0.41711693,82.57799685,397.4765321,75.0108,1.389761535,30.774,67.48511402,30.9185,415.064,99.3996,1.178708757,500.282
20230610,2023-06-10 17:47:51,Julia,BNL15303,0.923175455,82.85715446,387.6749113,100.007,1.390762657,30.7185,67.48528748,30.8535,415.027,99.4051,1.183310416,500.169
20230610,2023-06-10 17:46:50,Julia,BNL15303,1.104955508,83.56450622,384.3202959,124.999,1.397372686,30.7152,67.43715831,30.8397,415.053,99.409,1.198884546,500.185
20230610,2023-06-10 17:45:49,Julia,BNL15303,1.690272261,83.77261909,373.0695062,180,1.41787556,30.754,67.30103536,30.8834,415.082,99.4104,1.219579802,500.239
20230610,2023-06-10 17:44:48,Julia,BNL15303,2.367858009,83.30439429,359.6950901,250,1.43970577,30.7606,67.16822108,30.8766,415.058,99.4132,1.23158092,500.278
20230610,2023-06-10 17:43:47,Julia,BNL15303,3.374738498,82.99726268,339.8735583,375.005,1.468643821,30.7586,67.13577225,30.871,415.015,99.4174,1.251883848,500.216
20230610,2023-06-10 17:42:46,Julia,BNL15303,4.020214826,83.26612109,327.4939521,499.998,1.493952499,30.7399,67.14811474,30.8617,414.998,99.4158,1.277675816,500.207
20230610,2023-06-10 17:41:45,Julia,BNL15303,4.364312066,83.46347904,320.9693137,599.998,1.515461197,30.7459,67.17053702,30.866,415.026,99.4204,1.29920703,500.248
20230610,2023-06-10 17:40:44,Julia,BNL15303,4.860270385,83.42401746,311.131634,749.995,1.554895526,30.7935,67.1219032,30.9135,414.982,99.4191,1.332766492,500.26
20230610,2023-06-10 17:39:43,Julia,BNL15303,5.519077072,83.05477545,297.6647366,1000.01,1.614826625,30.833,67.12358304,30.967,414.973,99.4189,1.378637172,500.195
20230610,2023-06-10 17:38:42,Julia,BNL15303,5.784436359,83.09172346,292.3488102,1250,1.671670369,30.8626,67.18624264,31.0196,415.055,99.4197,1.428319858,500.226
20230610,2023-06-10 17:37:41,Julia,BNL15303,6.161191833,83.27664331,284.9351557,1500.01,1.734156857,30.9298,67.20982565,31.1071,414.993,99.4206,1.485626774,500.237
20230610,2023-06-10 17:36:40,Julia,BNL15303,6.429978444,82.96022063,278.7315203,1800.01,1.8171715,31.0224,67.1199332,31.2503,414.888,99.4182,1.551819182,500.339
20230610,2023-06-10 19:38:38,Julia,BNL15728,-0.695273447,80.34181747,416.7195332,0,1.780871637,32.9155,62.49899426,33.3592,415.077,99.3555,1.475919464,500.052
20230610,2023-06-10 19:37:37,Julia,BNL15728,-0.322636745,80.47078555,409.1037671,19.9965,1.802928423,32.9715,62.24549737,33.405,415.026,99.3541,1.496710922,500.032
20230610,2023-06-10 19:36:36,Julia,BNL15728,-0.213853257,80.36378119,406.9138732,30.0013,1.808082706,32.9654,62.17811931,33.3956,415.023,99.3549,1.498980216,500.027
20230610,2023-06-10 19:35:35,Julia,BNL15728,0.137308802,80.34392595,399.8544001,49.998,1.821264013,32.982,62.03656265,33.4138,415.028,99.356,1.509561503,500.045
20230610,2023-06-10 19:34:34,Julia,BNL15728,0.330301523,80.48837624,395.9492945,60.0006,1.830453893,32.9918,61.91052924,33.4237,415.006,99.3545,1.519891053,499.982
20230610,2023-06-10 19:33:33,Julia,BNL15728,0.60829266,80.42787497,390.3347183,74.9972,1.838131687,32.9939,61.83111889,33.4276,414.962,99.356,1.525112477,500.025
20230610,2023-06-10 19:32:32,Julia,BNL15728,0.900440439,80.07547526,384.4100325,100.001,1.855796846,33.0206,61.65158068,33.4431,415.031,99.3546,1.533214127,500.003
20230610,2023-06-10 19:31:31,Julia,BNL15728,1.26101263,80.13822982,377.2213432,124.993,1.86040021,32.999,61.63496218,33.402,415.037,99.3575,1.538121933,499.997
20230610,2023-06-10 19:30:30,Julia,BNL15728,1.908901608,80.29530628,364.2018852,180.001,1.887485073,33.0503,61.44912907,33.4566,415.018,99.3568,1.563754297,500.035
20230610,2023-06-10 19:29:29,Julia,BNL15728,2.681952393,80.09974551,348.5474668,249.999,1.916396583,33.1079,61.32720047,33.5314,415.034,99.3596,1.584155368,500.024
20230610,2023-06-10 19:28:28,Julia,BNL15728,3.750728195,79.54248236,326.4601115,374.989,1.963858259,33.1665,61.11611378,33.5972,415.035,99.358,1.612675607,499.998
20230610,2023-06-10 19:27:27,Julia,BNL15728,4.573893193,79.44314938,309.4698292,500.002,2.01926186,33.2582,60.80928677,33.6941,414.986,99.3569,1.656640477,499.991
20230610,2023-06-10 19:26:26,Julia,BNL15728,5.063126637,79.22825273,299.190202,600,2.055837265,33.2876,60.63791138,33.7397,415.008,99.3522,1.682488768,500.041
20230610,2023-06-10 19:25:25,Julia,BNL15728,5.553794823,78.43255741,287.9324782,750,2.105741731,33.3251,60.49050866,33.7741,415.025,99.3519,1.706701632,500.029
20230610,2023-06-10 19:24:24,Julia,BNL15728,6.263140805,77.78197363,272.1522821,999.998,2.162114853,33.2849,60.55484948,33.7429,415.013,99.3521,1.738508471,499.931
20230610,2023-06-10 19:23:23,Julia,BNL15728,6.775714641,77.46856365,260.7313873,1250,2.219496341,33.2586,60.63040691,33.7274,414.951,99.3463,1.778187805,500.05
20230610,2023-06-10 19:22:22,Julia,BNL15728,7.112339164,77.43598943,253.3855094,1499.99,2.290966673,33.2958,60.57145128,33.786,414.974,99.3457,1.835449151,500.043
20230610,2023-06-10 19:21:21,Julia,BNL15728,7.393175352,76.94825563,246.20294,1799.99,2.380287685,33.348,60.48628268,33.8919,414.998,99.3459,1.896149122,500.024
20230611,2023-06-11 14:06:48,Bernie,BNL19733,-0.524839964,82.06448237,420.5842792,0,0.736832411,25.32674026,73.63228607,24.94338608,415.2095642,99.15988159,0.610956595,450.2223511
20230611,2023-06-11 14:05:47,Bernie,BNL19733,-0.246838327,81.11041087,414.8175701,20.84249496,0.753615059,25.32682419,73.60999298,25.00457382,415.009552,99.15814972,0.617854202,450.2510986
20230611,2023-06-11 14:04:38,Bernie,BNL19733,-0.019515422,79.85216967,410.3912456,28.79897308,0.755478025,25.31768227,73.57115936,24.98213959,415.1486206,99.1591568,0.609999394,450.2397461
20230611,2023-06-11 14:03:37,Bernie,BNL19733,0.380810573,79.40057906,401.9969344,50.88689041,0.768768299,25.3205204,73.52979279,25.01789665,415.0340271,99.16095734,0.617333211,450.2679138
20230611,2023-06-11 14:02:36,Bernie,BNL19733,0.415000432,79.06445601,401.2143882,60.78928375,0.771166991,25.31079865,73.52732086,25.00551224,415.0022278,99.16181183,0.616696392,450.2894592
20230611,2023-06-11 14:01:31,Bernie,BNL19733,0.675915499,78.06720037,395.5268437,74.89279175,0.774876768,25.30654335,73.51391602,24.99261475,414.8735962,99.16075897,0.612052189,450.2546082
20230611,2023-06-11 14:00:14,Bernie,BNL19733,0.984013523,76.29857462,388.8098944,100.7141647,0.79447438,25.32307816,73.41461182,25.05425072,415.1655579,99.16342926,0.613698327,450.2624817
20230611,2023-06-11 13:58:58,Bernie,BNL19733,1.275456271,75.3797114,382.0132012,124.4249039,0.808427465,25.3366375,73.31132507,25.08365822,414.982605,99.16650391,0.617151383,450.2477112
20230611,2023-06-11 13:57:56,Bernie,BNL19733,1.955786972,74.52607666,366.5628096,180.1074677,0.84684073,25.35285187,73.21809387,25.21052361,414.8965149,99.16699982,0.639447167,450.275177
20230611,2023-06-11 13:56:52,Bernie,BNL19733,2.735423456,72.51585033,347.9772261,250.4693451,0.882676086,25.37560081,73.06300354,25.27766228,415.1225891,99.16856384,0.649039672,450.2395935
20230611,2023-06-11 13:55:42,Bernie,BNL19733,3.879287301,71.47518637,320.4156987,374.8760986,0.955691071,25.40478516,72.84739685,25.4656086,414.7971191,99.16960907,0.693106428,450.3006592
20230611,2023-06-11 13:54:05,Bernie,BNL19733,4.669153349,69.34824764,299.0111695,500.2012939,1.033526301,25.42549515,72.50934601,25.63858414,414.9253845,99.16751862,0.727990425,450.3000183
20230611,2023-06-11 13:52:39,Bernie,BNL19733,5.056597544,68.89751845,288.9412282,600.6090698,1.10453321,25.46232414,72.19471741,25.83461571,415.0612488,99.16712952,0.773307189,450.2948303
20230611,2023-06-11 13:51:22,Bernie,BNL19733,5.704446404,67.20353649,269.8223372,751.3126221,1.196626622,25.49254227,71.80230713,26.02451134,414.9645691,99.16516113,0.817959798,450.3137817
20230611,2023-06-11 13:49:21,Bernie,BNL19733,6.296424493,64.44607246,248.2477959,1001.18512,1.378586846,25.56081009,71.04431152,26.47229004,414.9541321,99.16924286,0.905139135,450.2919006
20230611,2023-06-11 13:48:13,Bernie,BNL19733,6.720101878,63.52067191,234.5578646,1250.50769,1.5318309,25.60680389,70.64215088,26.78795052,415.079071,99.16788483,0.992338385,450.2627563
20230611,2023-06-11 13:47:12,Bernie,BNL19733,7.010265908,61.77435285,221.477995,1500.761353,1.68810542,25.64297676,70.28269196,27.08609009,415.0958862,99.16911316,1.064877498,450.3179321
20230611,2023-06-11 13:46:11,Bernie,BNL19733,7.316490438,60.84187823,209.6288949,1801.254395,1.857737129,25.67747307,69.90206146,27.33253288,414.9391785,99.16583252,1.155502368,450.2885437
20230611,2023-06-11 13:45:10,Bernie,BNL19733,7.438247619,59.99610956,202.9837876,1999.373413,1.978180997,25.69747543,69.48783875,27.4937439,414.828125,99.1622467,1.214309125,450.2520447
20230611,2023-06-11 16:25:50,Bernie,BNL19734,-0.996467957,54.50337681,437.5698472,-0.334690034,1.019359723,27.78084755,73.99562073,28.3662262,415.0471497,99.06677246,0.568491634,450.2105713
20230611,2023-06-11 16:24:49,Bernie,BNL19734,-0.684843245,54.72215751,428.2513296,20.98218155,1.038799835,27.76912117,73.89490509,28.40132713,415.1747131,99.06878662,0.58162468,450.1784973
20230611,2023-06-11 16:23:46,Bernie,BNL19734,-0.484304162,55.67926162,421.9626442,28.85797691,1.041065507,27.75905609,73.75577545,28.368433,415.0547791,99.0696106,0.592840617,450.1981812
20230611,2023-06-11 16:22:45,Bernie,BNL19734,-0.08834779,55.79310026,410.4883792,50.63445282,1.042546651,27.72995758,73.6776123,28.29405975,415.0762329,99.07106781,0.594821475,450.1804504
20230611,2023-06-11 16:21:44,Bernie,BNL19734,-0.009195322,56.51411629,408.0513742,60.549263,1.04114933,27.70428658,73.62437439,28.24090195,414.9202576,99.06790161,0.601519664,450.1656494
20230611,2023-06-11 16:20:43,Bernie,BNL19734,0.222099308,57.309812,401.6030617,74.45921326,1.042859862,27.70248604,73.53507233,28.20604324,415.006897,99.06911469,0.610788286,450.1600952
20230611,2023-06-11 16:19:42,Bernie,BNL19734,0.610717934,57.44673431,390.633444,100.0519943,1.064446345,27.70803261,73.4935379,28.26714516,415.0956116,99.06967926,0.624951862,450.2012329
20230611,2023-06-11 16:18:40,Bernie,BNL19734,0.944116408,57.68426234,381.1052495,124.7328873,1.085611695,27.71834946,73.36452484,28.31426048,414.9702454,99.07023621,0.640004152,450.2225342
