date,POSTIX_Date,Instrument,SampleID,A,Ci,gsw,Qin,VPDleaf,Tair,RHs,Tleaf,CO2s,Patm,E,flow
20230610,2023-06-10 17:57:16,Bernie,BNL15268,13.25811921,686.7736348,83.80345501,1800.174561,2.602471508,29.60130692,58.81565475,31.27059174,981.8565674,99.18608093,2.226835615,450.2366028
20230610,2023-06-10 17:59:38,Bernie,BNL15268,14.59269731,1043.149834,84.1758293,1800.711182,2.593492867,29.64716721,59.51084518,31.37128258,1379.27417,99.18097687,2.229604114,450.2430115
20230610,2023-06-10 18:02:00,Bernie,BNL15268,15.50361704,1408.908553,84.51761559,1799.391479,2.572367974,29.64730072,60.02148056,31.36993027,1777.549561,99.17609406,2.22055551,450.199585
20230610,2023-06-10 17:48:39,Picabo,BNL15269,-0.61527123,59.9886008,88.49293906,1799.98,2.054488021,32.9587,65.97630918,33.2784,50.6136,99.3393,1.879258211,500.113
20230610,2023-06-10 17:47:11,Picabo,BNL15269,-0.086275778,69.14605314,88.09214314,1799.99,2.034586483,32.8329,66.13250927,33.1713,69.9291,99.3442,1.852166679,500.01
20230610,2023-06-10 17:45:46,Picabo,BNL15269,0.95831294,101.8717277,87.0368874,1800,2.018597233,32.7389,66.29854703,33.0926,123.545,99.3428,1.815646614,500.026
20230610,2023-06-10 17:44:38,Picabo,BNL15269,1.850809848,131.3831103,83.61796477,1799.99,2.033696674,32.7494,66.10518034,33.0856,172.446,99.3435,1.758456354,500.099
20230610,2023-06-10 17:43:22,Picabo,BNL15269,4.114681508,160.7115326,86.42989703,1800,2.000679302,32.633,66.46766108,32.9815,244.723,99.3415,1.786820244,500.073
20230610,2023-06-10 17:41:58,Picabo,BNL15269,5.203778048,187.8057591,86.51704523,1800,1.976597687,32.5167,66.72869629,32.8736,293.328,99.341,1.766690663,500.086
20230610,2023-06-10 17:54:26,Picabo,BNL15269,8.765099338,290.2568021,88.75776702,1799.99,2.090917833,33.2962,65.95228529,33.5748,463.714,99.3328,1.91996797,499.982
20230610,2023-06-10 17:55:43,Picabo,BNL15269,10.6448229,339.4498322,83.70812613,1799.99,2.087657871,33.269,66.12116776,33.56,561.399,99.3352,1.809562113,500.124
20230610,2023-06-10 17:57:38,Picabo,BNL15269,11.89553051,421.8108537,88.01063438,1800.01,2.038138745,33.1844,66.83272648,33.4796,659.579,99.3344,1.855918664,500.037
20230610,2023-06-10 17:59:02,Picabo,BNL15269,12.98731339,521.3749258,87.99003733,1800,2.038337883,33.2256,66.91854854,33.5014,783.146,99.3301,1.855996962,500.089
20230610,2023-06-10 18:00:40,Picabo,BNL15269,13.99501489,695.1671718,88.00840415,1800.01,2.018789925,33.1918,67.25392608,33.4666,981.557,99.3333,1.838535755,499.941
20230610,2023-06-10 18:02:11,Picabo,BNL15269,14.1679186,1079.050922,88.46339094,1799.99,2.016721214,33.2326,67.37083397,33.504,1380.53,99.3363,1.846182163,500.043
20230610,2023-06-10 18:03:45,Picabo,BNL15269,14.2754311,1463.472929,88.6436644,1799.99,2.011324999,33.2534,67.52249582,33.5314,1779.52,99.3354,1.84512597,500.128
20230609,2023-06-09 17:48:21,Lindsey,BNL15294,-0.474677393,57.6585326,83.77833867,1800,2.104090542,32.1664,63.22240314,32.2299,50.3735,99.3656,1.818315775,500.241
20230609,2023-06-09 17:46:55,Lindsey,BNL15294,0.01096461,67.16053927,84.31946793,1800,2.154809956,32.359,62.55780325,32.4723,69.8405,99.3638,1.874540361,500.16
20230609,2023-06-09 17:45:21,Lindsey,BNL15294,1.352993079,92.87800111,82.63062013,1800,2.147886289,32.3173,62.66338687,32.4255,123.303,99.3608,1.831608752,500.351
20230609,2023-06-09 17:43:50,Lindsey,BNL15294,2.483915037,117.8127653,82.24218725,1800.01,2.144711803,32.2904,62.68038008,32.3849,171.964,99.3632,1.820284518,500.334
20230609,2023-06-09 17:42:15,Lindsey,BNL15294,4.079664135,155.9501989,80.66002456,1800,2.141330569,32.2485,62.70458965,32.3498,245.092,99.3602,1.782880059,500.334
20230609,2023-06-09 17:40:48,Lindsey,BNL15294,5.314992601,177.6402717,80.02637896,1800.01,2.135271218,32.1917,62.72014445,32.2716,293.668,99.3592,1.763862306,500.248
20230609,2023-06-09 17:54:35,Lindsey,BNL15294,9.09357582,279.0349523,85.68933016,1800.01,2.111864789,32.3253,63.37006721,32.4385,464.267,99.3584,1.866909723,500.194
20230609,2023-06-09 17:56:19,Lindsey,BNL15294,10.97943029,338.6282654,85.8366799,1799.99,2.12527526,32.4287,63.31925345,32.5602,562.085,99.3569,1.882413041,500.319
20230609,2023-06-09 17:57:49,Lindsey,BNL15294,12.42902419,406.3764554,85.76668386,1800,2.114037694,32.4237,63.55422244,32.5473,660.262,99.3542,1.871107547,500.285
20230609,2023-06-09 17:59:18,Lindsey,BNL15294,13.44459213,504.6121142,84.87539269,1800.01,2.077956756,32.293,64.06205364,32.3921,783.867,99.3526,1.820073932,500.345
20230609,2023-06-09 18:01:20,Lindsey,BNL15294,14.61104432,673.3778057,84.55730925,1800,2.076108984,32.3023,64.13446134,32.3953,982.314,99.3515,1.811847223,500.319
20230609,2023-06-09 18:03:09,Lindsey,BNL15294,14.54610615,1059.969287,84.53863917,1800,2.081341534,32.3247,64.0731637,32.4224,1381.48,99.3503,1.816113461,500.25
20230609,2023-06-09 18:05:09,Lindsey,BNL15294,14.88451221,1436.114527,83.8669656,1799.99,2.093857727,32.3705,63.92921355,32.4804,1780.21,99.3492,1.812894857,500.254
20230609,2023-06-09 18:06:54,Picabo,BNL15295,-0.562474823,63.82810586,59.1789937,1800,2.167181725,33.1005,64.89716414,33.314,50.5604,99.2735,1.334095503,500.084
20230609,2023-06-09 18:05:19,Picabo,BNL15295,-0.226415878,73.80272149,57.76773367,1800,2.174400237,33.078,64.74390957,33.2865,70.1022,99.283,1.306710155,500.049
20230609,2023-06-09 18:03:44,Picabo,BNL15295,0.721925231,99.53810768,57.01661389,1799.99,2.158751346,32.9654,64.82954129,33.1876,124.032,99.2882,1.280215947,500.083
20230609,2023-06-09 18:02:10,Picabo,BNL15295,1.734298431,117.8395164,56.21873201,1800,2.151473825,32.8925,64.83693429,33.1135,172.889,99.2824,1.258087383,500.053
20230609,2023-06-09 18:00:43,Picabo,BNL15295,2.98756248,152.7232132,55.79444591,1799.99,2.165876357,32.9188,64.61363898,33.1534,246.412,99.2785,1.257109187,500.075
20230609,2023-06-09 17:59:15,Picabo,BNL15295,3.865508149,174.6758888,55.56555474,1799.99,2.142277416,32.8059,64.84758258,33.0507,295.416,99.2767,1.238119507,500.059
20230609,2023-06-09 18:12:16,Picabo,BNL15295,7.021752851,267.3286802,60.86178137,1800,2.104752911,32.9071,65.68910131,33.1347,466.676,99.2784,1.33164878,500.038
20230609,2023-06-09 18:13:42,Picabo,BNL15295,8.445464537,324.9392815,60.84168892,1799.99,2.118174478,32.9485,65.50502684,33.1782,565.006,99.2783,1.339778719,500.061
20230609,2023-06-09 18:15:07,Picabo,BNL15295,9.63947077,386.795975,60.37537406,1800,2.126959987,32.976,65.40122174,33.2057,663.452,99.2819,1.335144991,500.038
20230609,2023-06-09 18:16:34,Picabo,BNL15295,10.75848228,475.7676664,60.17769929,1800,2.133642097,33.0106,65.34874412,33.2277,787.171,99.2783,1.335153595,500.021
20230609,2023-06-09 18:18:02,Picabo,BNL15295,11.59856012,643.0101849,59.71763821,1800,2.139110936,33.0378,65.3134476,33.2526,985.975,99.2757,1.328570548,500.141
20230609,2023-06-09 18:20:00,Picabo,BNL15295,12.70073164,997.5043056,59.66698304,1799.99,2.150027243,33.1038,65.24179319,33.3252,1384.32,99.2722,1.334480991,500.027
20230609,2023-06-09 18:22:00,Picabo,BNL15295,12.56937335,1386.008965,59.47858572,1800.01,2.119878071,33.0018,65.63670177,33.1892,1783.76,99.2673,1.311530837,500.09
20230610,2023-06-10 13:19:48,Bernie,BNL15300,-0.165206648,51.74162562,57.34707797,1800.049927,3.703745652,26.94672203,10.93149948,26.90269661,50.14570618,99.26662445,2.141211196,450.2695313
20230610,2023-06-10 13:18:26,Bernie,BNL15300,0.19039085,59.89034511,56.35342741,1800.275757,3.754702137,26.94930458,10.79264832,27.12493706,69.3886795,99.26282501,2.134404638,450.2785034
20230610,2023-06-10 13:17:02,Bernie,BNL15300,1.182172212,82.71018996,56.85248344,1800.140503,3.714946141,26.94675064,10.66220379,26.90293312,122.8901367,99.26181793,2.129583042,450.2681885
20230610,2023-06-10 13:15:39,Bernie,BNL15300,2.081216042,101.9390494,55.77433096,1800.272339,3.765508242,26.94595718,10.51864147,27.12031174,171.2121887,99.26061249,2.118970548,450.3440247
20230610,2023-06-10 13:14:06,Bernie,BNL15300,3.547269234,128.6362996,55.56712498,1800.248779,3.773774685,26.95412445,10.38658047,27.13537788,244.2424622,99.25892639,2.115928378,450.2993774
20230610,2023-06-10 13:12:43,Bernie,BNL15300,4.300200336,152.3486278,55.37424113,1799.835327,3.787058915,26.95928001,10.2860918,27.18383598,292.7592468,99.25613403,2.116291999,450.2997437
20230610,2023-06-10 13:11:09,Bernie,BNL15300,6.259928195,203.6985,55.99571386,1799.53894,3.742753512,26.96542168,10.17007828,26.94392586,404.6296997,99.25548553,2.113948736,450.3307495
20230610,2023-06-10 13:27:31,Bernie,BNL15300,7.166724043,238.5768618,57.62860924,1799.258179,3.725430507,26.97151566,11.7512207,27.17009163,462.8721924,99.26682281,2.164992197,450.2787781
20230610,2023-06-10 13:29:33,Bernie,BNL15300,8.428543292,295.1750447,57.45803235,1799.243652,3.719093475,26.95998764,11.92919731,27.16440773,560.5546265,99.26911163,2.155066077,450.2947388
20230610,2023-06-10 13:31:01,Bernie,BNL15300,9.223098882,367.3665408,57.54880692,1799.202759,3.673139505,26.96697235,11.98249435,26.93156815,659.7368774,99.27001953,2.131247136,450.394928
20230610,2023-06-10 13:32:28,Bernie,BNL15300,8.666402595,498.7191864,57.15670464,1798.997803,3.672891302,26.96636963,12.09074116,26.94086647,784.7073975,99.26930237,2.116996844,450.2927856
20230610,2023-06-10 13:34:50,Bernie,BNL15300,10.01745034,643.3151807,56.33884986,1798.620605,3.678205441,26.98497963,12.25479794,26.97925568,982.326355,99.27259827,2.090499273,450.3817444
20230610,2023-06-10 13:37:12,Bernie,BNL15300,9.558039996,1028.680475,55.64130891,1799.596313,3.672859782,26.97416306,12.43123722,26.9641037,1381.428101,99.27007294,2.06229006,450.2910156
20230610,2023-06-10 13:39:20,Bernie,BNL15300,10.03612793,1388.948689,55.33504667,1799.719116,3.668177725,26.9778347,12.64972305,26.97045898,1780.108765,99.26524353,2.048783433,450.323761
20230610,2023-06-10 15:26:43,Bernie,BNL15301,-0.232529105,54.41807759,58.03441275,1800.142456,2.627789788,28.00522614,60.00584412,30.28083229,50.18506241,99.26820374,1.561540949,450.2221985
20230610,2023-06-10 15:25:19,Bernie,BNL15301,0.027674155,65.93780652,57.20785034,1800.344238,2.627373794,28.00986481,59.94311142,30.25755501,69.69646454,99.2672348,1.539486296,450.2481995
20230610,2023-06-10 15:23:53,Bernie,BNL15301,1.03831102,88.20336229,55.69650698,1801.2323,2.642513878,28.0185833,59.90092468,30.2977829,123.1977539,99.26673126,1.508371053,450.2721252
20230610,2023-06-10 15:22:31,Bernie,BNL15301,2.099144326,103.2737588,54.60091019,1799.706421,2.660016892,28.028265,59.77915573,30.34757233,171.9187622,99.26800537,1.489130631,450.2293396
20230610,2023-06-10 15:21:09,Bernie,BNL15301,3.362370296,134.4371194,53.60677804,1799.363892,2.670375477,28.02448654,59.71025467,30.36693192,244.8883362,99.268013,1.468254315,450.2505798
20230610,2023-06-10 15:19:47,Bernie,BNL15301,4.426455987,147.1457298,52.68744916,1799.331665,2.649848638,27.9888134,59.68854141,30.24218178,293.4712219,99.27071381,1.432166689,450.2666016
20230610,2023-06-10 15:18:15,Bernie,BNL15301,6.446445295,190.4752675,51.90658631,1798.790161,2.645819932,27.97182465,59.67771912,30.20437431,405.4898071,99.27278137,1.40908283,450.2324829
20230610,2023-06-10 15:33:21,Bernie,BNL15301,7.980155321,237.1842988,61.67099584,1800.569336,2.580431762,27.95967293,60.12343216,30.11886215,463.1934814,99.25481415,1.627210864,450.2328796
20230610,2023-06-10 15:35:01,Bernie,BNL15301,9.461168472,293.4978364,61.97772194,1799.207153,2.595102106,27.98333168,60.01198196,30.18577576,560.8579102,99.25574493,1.644516052,450.2232666
20230610,2023-06-10 15:36:30,Bernie,BNL15301,10.68003158,358.9273323,62.59035025,1799.952637,2.583759756,27.97091103,59.93556213,30.12381363,659.0927734,99.25375366,1.653016593,450.2253113
20230610,2023-06-10 15:37:58,Bernie,BNL15301,11.27684705,462.1396643,62.54801695,1800.006714,2.587979224,27.96484566,59.81459045,30.12059021,782.9813232,99.25604248,1.654524538,450.247467
20230610,2023-06-10 15:40:04,Bernie,BNL15301,11.83637418,642.8270711,63.57375165,1799.455444,2.602159894,27.99730301,59.68465805,30.19516182,981.7479248,99.25254059,1.690441476,450.2345886
20230610,2023-06-10 15:42:26,Bernie,BNL15301,11.81782702,1028.844354,64.38775846,1799.5271,2.610870721,28.01748848,59.59788132,30.2418232,1380.725952,99.25548553,1.717342774,450.2210693
20230610,2023-06-10 15:44:40,Bernie,BNL15301,11.44591426,1425.185026,65.49542081,1798.874023,2.612997566,28.03629875,59.47693253,30.25806046,1780.198975,99.25693512,1.747587127,450.2435913
20230610,2023-06-10 16:55:35,Julia,BNL15303,-0.317975495,55.09580637,79.8878038,1800,1.968595876,30.8851,63.33204341,31.1493,50.377,99.4249,1.61767529,500.273
20230610,2023-06-10 16:54:06,Julia,BNL15303,0.106929352,65.31156994,79.50697578,1799.99,1.97102388,30.8698,63.2489698,31.1268,69.7082,99.42,1.612060344,500.297
20230610,2023-06-10 16:52:20,Julia,BNL15303,1.144668588,96.0088306,78.62608273,1800,1.962240572,30.8064,63.32849035,31.0721,123.176,99.4217,1.587137286,500.274
20230610,2023-06-10 16:50:48,Julia,BNL15303,2.147712437,122.3973892,78.0278602,1800,1.955779688,30.758,63.38153389,31.0181,171.775,99.4241,1.569864143,500.216
20230610,2023-06-10 16:49:12,Julia,BNL15303,3.462701064,165.5285535,77.318089,1800,1.958913331,30.758,63.3288338,31.0205,244.759,99.4182,1.558364794,500.272
20230610,2023-06-10 16:47:37,Julia,BNL15303,4.41159901,192.5104322,76.80229774,1800,1.954887123,30.7319,63.37626411,30.9816,293.449,99.4216,1.544808836,500.258
20230610,2023-06-10 17:01:27,Julia,BNL15303,7.394846605,302.7603553,80.55882509,1800,1.966715975,30.9877,63.60507136,31.2547,464.076,99.429,1.629912779,500.236
20230610,2023-06-10 17:02:51,Julia,BNL15303,8.601863692,374.6745186,80.99370303,1799.99,1.975673958,31.0707,63.58291894,31.3416,562.212,99.4276,1.646366621,500.142
20230610,2023-06-10 17:04:24,Julia,BNL15303,9.544224325,451.9716505,81.18903185,1799.99,1.97091345,31.0976,63.75292615,31.389,660.764,99.4286,1.646448476,500.244
20230610,2023-06-10 17:06:03,Julia,BNL15303,10.26117114,557.4676088,81.0985847,1800,1.964148057,31.1145,63.95388805,31.3895,784.49,99.4244,1.63921451,500.266
20230610,2023-06-10 17:07:36,Julia,BNL15303,10.64749448,742.6068694,81.1730566,1799.99,1.961592647,31.1537,64.10461576,31.4294,983.415,99.418,1.638879224,500.234
20230610,2023-06-10 17:09:18,Julia,BNL15303,11.13992066,1120.415641,81.76372333,1800,1.956736691,31.2098,64.33272451,31.4972,1382.08,99.4105,1.646970104,500.26
20230610,2023-06-10 17:10:52,Julia,BNL15303,11.24012002,1495.333143,78.47438553,1800,1.971209661,31.2874,64.28307818,31.5686,1781.25,99.4088,1.59368221,500.276
20230610,2023-06-10 18:43:01,Julia,BNL15728,-0.352518324,56.13779832,73.27144368,1799.99,2.268081354,33.169,62.49432296,33.7089,50.3748,99.4164,1.720586621,500.052
20230610,2023-06-10 18:41:25,Julia,BNL15728,0.110152536,64.69385883,73.1458665,1800,2.253011405,33.0761,62.58641886,33.6009,69.6671,99.4194,1.705861806,500.027
20230610,2023-06-10 18:39:50,Julia,BNL15728,1.253371767,90.90483738,72.44234461,1799.99,2.248810897,33.0315,62.5900918,33.564,122.933,99.4223,1.686296034,500.049
20230610,2023-06-10 18:38:17,Julia,BNL15728,2.327526114,113.8321968,72.33749362,1800,2.26368358,33.0614,62.35648995,33.5894,171.31,99.425,1.694991696,500.065
20230610,2023-06-10 18:36:43,Julia,BNL15728,3.928478886,148.5717669,72.41168047,1800.01,2.283246303,33.1101,62.06609325,33.6517,243.876,99.4276,1.711389964,499.986
20230610,2023-06-10 18:35:06,Julia,BNL15728,5.021500584,170.6822515,72.11388256,1800,2.289726647,33.0927,61.89902633,33.625,292.245,99.4309,1.709075221,500.015
20230610,2023-06-10 19:00:41,Julia,BNL15728,6.585415919,250.5645271,75.0925524,1800,2.222315418,33.1104,63.24031502,33.6257,404.757,99.376,1.728010774,500.049
20230610,2023-06-10 18:48:41,Julia,BNL15728,8.41893395,263.3973138,73.60463534,1799.99,2.229205722,33.0754,63.06465028,33.6109,462.091,99.4073,1.698714634,499.984
20230610,2023-06-10 18:50:09,Julia,BNL15728,9.900760568,326.0488766,73.82523427,1800.01,2.238755312,33.1316,62.99323366,33.6509,559.755,99.4006,1.711358687,500.009
20230610,2023-06-10 18:51:46,Julia,BNL15728,11.43167345,387.3729821,73.84279289,1800,2.220243392,33.0749,63.24195008,33.6005,657.407,99.3987,1.697518533,499.996
20230610,2023-06-10 18:53:23,Julia,BNL15728,12.74606291,478.9120525,74.26191293,1800.01,2.230663808,33.1156,63.10796702,33.6337,780.302,99.395,1.715204829,499.998
20230610,2023-06-10 18:55:11,Julia,BNL15728,13.85402942,645.4509847,74.20532069,1799.99,2.236515022,33.1443,63.05685459,33.6839,978.115,99.3913,1.718576401,500.044
20230610,2023-06-10 18:56:52,Julia,BNL15728,14.53284259,1015.803743,74.57800175,1800,2.239521857,33.1671,63.03615084,33.6915,1376.18,99.3846,1.729618789,499.984
20230610,2023-06-10 18:58:53,Julia,BNL15728,14.86776846,1392.148199,74.30279553,1800.01,2.218361061,33.0828,63.2839648,33.594,1774.96,99.3814,1.706858268,500.015
20230611,2023-06-11 12:41:54,Bernie,BNL19733,-0.11128305,51.14261797,61.4522925,1799.0354,1.999825148,24.79733467,58.41744232,25.84729958,49.86899948,99.14260101,1.251099653,450.3824463
20230611,2023-06-11 12:40:21,Bernie,BNL19733,0.20884774,61.75998146,61.2205552,1799.257813,1.999662445,24.78727341,58.10707092,25.7892952,69.48492432,99.13736725,1.246298573,450.3958435
20230611,2023-06-11 12:38:49,Bernie,BNL19733,1.3867025,82.52668079,60.613636,1799.469971,1.998653001,24.76823807,57.84224319,25.7262001,123.1526184,99.13169861,1.233491818,450.3905334
20230611,2023-06-11 12:37:27,Bernie,BNL19733,2.473947345,100.068347,59.89724862,1798.7677,2.004180645,24.75502396,57.63908005,25.71187401,171.7662354,99.12749481,1.222552698,450.440155
20230611,2023-06-11 12:35:50,Bernie,BNL19733,3.885808125,131.8517554,59.20964267,1798.934937,2.008714736,24.74042892,57.34354782,25.67523193,244.8518829,99.12646484,1.211422695,450.3510132
20230611,2023-06-11 12:34:28,Bernie,BNL19733,4.655835329,157.415923,58.76406757,1799.066772,2.01864117,24.73604965,57.08978653,25.68177605,293.7974548,99.1236496,1.208411233,450.3838501
20230611,2023-06-11 12:33:06,Bernie,BNL19733,6.851313194,203.7289387,57.99779486,1799.057617,2.027181416,24.7308445,56.81036377,25.67302132,406.0226135,99.12311554,1.197936033,450.3596497
20230611,2023-06-11 12:48:19,Bernie,BNL19733,8.096702973,245.37953,63.45823342,1799.781494,1.961914912,24.80419922,59.53875351,25.84349251,464.6660156,99.14299011,1.266857734,450.405365
20230611,2023-06-11 12:50:02,Bernie,BNL19733,9.26823698,311.7848157,63.70354844,1799.785889,1.954193489,24.80760574,59.7351265,25.83694267,562.8500977,99.14302826,1.266686014,450.3225403
20230611,2023-06-11 12:51:37,Bernie,BNL19733,9.885007606,392.0950784,63.66601429,1799.706055,1.955420565,24.81041908,59.90497971,25.87198448,661.9885254,99.14554596,1.266799066,450.3704529
20230611,2023-06-11 12:55:50,Bernie,BNL19733,10.73851694,686.2446806,64.19216719,1798.949341,1.944811143,24.82858849,60.37069321,25.90390968,985.6183472,99.14725494,1.270253496,450.3859863
20230611,2023-06-11 12:58:12,Bernie,BNL19733,10.57951574,1077.944435,64.45445894,1799.595581,1.942931418,24.83871651,60.66217804,25.94648743,1384.922119,99.14629364,1.274241767,450.3248291
20230611,2023-06-11 13:00:24,Bernie,BNL19733,10.95088197,1468.372917,67.0422734,1799.816528,1.831020008,24.86239815,60.7481575,25.37923241,1783.900269,99.15103149,1.247316607,450.3765564
20230611,2023-06-11 15:25:46,Bernie,BNL19734,-0.36262704,59.54388308,53.32225022,1799.858643,2.097176818,27.69573212,71.31763458,29.34505653,50.40600586,99.10353088,1.149395314,450.2521362
20230611,2023-06-11 15:24:24,Bernie,BNL19734,-0.012051569,67.71647434,52.61578191,1799.267822,2.121377979,27.7115097,71.13040161,29.42797279,69.7833252,99.10668945,1.14760426,450.2476501
20230611,2023-06-11 15:23:01,Bernie,BNL19734,0.998534665,88.56884223,52.48381842,1799.25415,2.117420068,27.71133804,71.03928375,29.39299393,123.2707214,99.10398865,1.142612957,450.2186279
20230611,2023-06-11 15:21:39,Bernie,BNL19734,2.01279254,103.8020039,51.5739465,1799.353882,2.108527778,27.69983482,70.94790649,29.31869507,172.1387177,99.10346222,1.118354122,450.2184143
20230611,2023-06-11 15:20:03,Bernie,BNL19734,3.224491554,135.3210863,50.91737426,1799.254028,2.113942617,27.68713188,70.86018372,29.3149147,245.0149841,99.10818481,1.107133782,450.2185974
20230611,2023-06-11 15:18:41,Bernie,BNL19734,3.987913452,158.2930303,50.8649785,1799.062378,2.122585648,27.69048119,70.81738281,29.34970856,293.79599,99.11322784,1.110516777,450.2540283
20230611,2023-06-11 15:17:19,Bernie,BNL19734,5.925080126,202.893577,50.08476803,1799.112915,2.105598391,27.66210365,70.80715942,29.24401093,405.9179077,99.11444855,1.084876503,450.2456055
20230611,2023-06-11 15:32:20,Bernie,BNL19734,7.024050523,247.2743156,55.99728088,1799.00061,2.098227728,27.75826645,71.84857178,29.50473213,464.0403137,99.09938812,1.206916699,450.2526245
20230611,2023-06-11 15:34:06,Bernie,BNL19734,8.327158362,303.7442345,55.74953833,1798.999756,2.097855004,27.76667023,71.97451019,29.52451134,562.1777954,99.10071564,1.20152921,450.2107849
20230611,2023-06-11 15:36:04,Bernie,BNL19734,9.427189486,366.6354954,55.64145435,1799.244019,2.09752747,27.76250267,72.03844452,29.52924538,660.5546875,99.09886932,1.199102829,450.2604065
20230611,2023-06-11 15:37:58,Bernie,BNL19734,10.16123125,464.6931184,55.63073822,1799.887207,2.09436607,27.77427483,72.09651947,29.5283947,784.0045776,99.10177612,1.197063877,450.268219
20230611,2023-06-11 15:40:15,Bernie,BNL19734,10.86322523,632.390142,54.86578787,1800.506836,2.086387283,27.75613785,72.12638092,29.4753685,982.921936,99.09775543,1.176413344,450.2841187
20230611,2023-06-11 15:42:29,Bernie,BNL19734,11.34406743,1005.390476,55.28643142,1798.968506,2.1042068,27.78275299,72.06694794,29.57151985,1381.50061,99.09532928,1.195540483,450.2346497
20230611,2023-06-11 15:44:51,Bernie,BNL19734,11.52081675,1382.401644,54.8511532,1798.797974,2.120035664,27.80854988,72.03646088,29.64826393,1780.453369,99.08979797,1.195445641,450.2656555
20230611,2023-06-11 15:33:46,Julia,BNL19735,-0.303287965,55.68332751,70.39491463,1800,1.761012114,30.0631,66.64787075,30.3549,50.2692,99.2735,1.278134392,499.969
20230611,2023-06-11 15:32:34,Julia,BNL19735,0.039996175,66.8895509,70.05553004,1800,1.764880519,30.0573,66.54921251,30.3359,69.8255,99.2733,1.274803878,500.047
20230611,2023-06-11 15:31:14,Julia,BNL19735,1.173976255,92.97544446,69.73956804,1799.99,1.768390597,30.0533,66.46281214,30.34,123.398,99.2764,1.27157948,499.964
20230611,2023-06-11 15:29:42,Julia,BNL19735,2.090880072,119.1799452,69.48153721,1799.99,1.765414713,30.0144,66.45332458,30.305,172.147,99.2752,1.264706428,500.018
20230611,2023-06-11 15:28:05,Julia,BNL19735,3.529088949,156.4081528,68.79504731,1800,1.765076202,29.9872,66.41803977,30.2706,245.293,99.2732,1.252074007,500.094
20230611,2023-06-11 15:26:35,Julia,BNL19735,4.547084181,180.1087709,68.76395057,1800,1.752869902,29.9187,66.56150473,30.2088,293.992,99.2743,1.242702478,500.018
20230611,2023-06-11 15:39:52,Julia,BNL19735,7.578962781,282.6682121,71.50883657,1800,1.74902631,30.0852,66.96087465,30.3606,465.077,99.2651,1.289521228,500.105
20230611,2023-06-11 15:41:21,Julia,BNL19735,8.863162019,350.5422297,71.93135031,1800,1.750652331,30.1158,66.97889356,30.3982,563.282,99.2629,1.298367189,500.066
20230611,2023-06-11 15:42:47,Julia,BNL19735,9.906168792,423.3885095,71.97762613,1800,1.752302039,30.1432,66.99955516,30.4335,661.972,99.264,1.300483173,499.975
20230611,2023-06-11 15:44:21,Julia,BNL19735,10.40150954,533.4688004,72.13421662,1800,1.747640844,30.1424,67.10727706,30.4205,786.059,99.2655,1.299819564,500.054
20230611,2023-06-11 15:46:02,Julia,BNL19735,10.59344081,724.3633287,72.55669048,1800,1.738034121,30.1184,67.2762398,30.4081,985.444,99.2653,1.300130064,499.929
20230611,2023-06-11 15:47:35,Julia,BNL19735,10.61797068,1112.402474,72.65600348,1800,1.719238865,30.047,67.57387815,30.3278,1384.73,99.269,1.287639631,500.059
20230611,2023-06-11 15:49:17,Julia,BNL19735,10.73667789,1497.901435,72.76408123,1800,1.727563929,30.0923,67.46817926,30.3654,1784.01,99.2649,1.295928232,500.047
20230611,2023-06-11 18:11:47,Lindsey,BNL19737,-0.585079903,55.85829703,143.0430922,1800,1.438439511,31.6072,75.66346068,31.8597,50.4469,99.185,2.107170743,500.224
20230611,2023-06-11 18:10:02,Lindsey,BNL19737,0.100815529,66.90774571,142.6420521,1800,1.437950788,31.6245,75.71314144,31.866,69.71,99.1929,2.100650697,500.106
20230611,2023-06-11 18:08:23,Lindsey,BNL19737,2.119861511,95.89517189,142.5211878,1800,1.443245712,31.6645,75.65835357,31.9227,122.876,99.1929,2.106819155,500.322
20230611,2023-06-11 18:06:49,Lindsey,BNL19737,3.812923198,123.5295142,141.509422,1800.01,1.433965086,31.6266,75.83545462,31.8977,171.147,99.1957,2.078642566,500.155
20230611,2023-06-11 18:05:11,Lindsey,BNL19737,6.495948486,163.2044717,140.9125345,1800.01,1.439578799,31.6485,75.75309668,31.9081,243.514,99.1987,2.078209033,500.129
20230611,2023-06-11 18:03:41,Lindsey,BNL19737,8.149874003,191.1548272,140.6191498,1799.99,1.455238751,31.7244,75.51971733,31.9849,291.84,99.2003,2.096786344,500.274
20230611,2023-06-11 18:17:55,Lindsey,BNL19737,13.32566313,302.6279843,145.7351759,1800,1.468484104,31.6634,74.99015397,31.9157,461.707,99.1685,2.190864625,500.175
20230611,2023-06-11 18:19:23,Lindsey,BNL19737,15.80257758,369.7698357,145.3064585,1800,1.472627335,31.6779,74.92729173,31.9394,559.239,99.18,2.190536597,500.077
20230611,2023-06-11 18:21:07,Lindsey,BNL19737,17.62291059,445.0743875,145.1917366,1800.01,1.470471107,31.6795,74.98309695,31.9427,657.323,99.1697,2.185926178,500.257
20230611,2023-06-11 18:22:46,Lindsey,BNL19737,19.14313383,548.7724394,145.3972802,1800,1.464861503,31.6555,75.06976397,31.9276,780.593,99.1747,2.180393192,500.197
