Dataset,Measurement date,Measurement series,Clone,growth CO2,leaf code,PFD,A,Ci,Ca,Tleaf
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,49.9,1.7165405,282.87325,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,19.7,0.575389825,337.456,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,0,-0.344072075,391.8206,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,499.9,6.39610775,202.34855,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,499.9,5.49619475,192.633525,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,499.9,6.02128725,200.3359,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,499.9,4.494353,171.864925,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,999.8,4.639819,173.229875,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,1499.7,4.72919875,176.215875,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,799.2,4.7612635,172.9676,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,799.2,4.6830175,155.44895,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,399,4.45572225,169.61825,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,199.5,3.7518,201.3981,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,99.7,2.7712065,241.600925,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,49.9,1.721116,286.45165,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,19.7,0.6245529,336.514325,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,0,-0.3162965,387.222275,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,499.9,4.05362025,155.4165,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,379.3,3.4079615,153.36235,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,379.3,4.81213575,162.932975,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,498.7,4.59882225,76.2561625,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,599.7,6.7846285,185.1005,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,999.8,6.99188175,177.612375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,1499.7,6.91310475,179.4573,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,799.2,6.6241485,179.44435,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,399,5.9648715,187.776675,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,199.5,4.820694,217.75255,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,99.7,3.17415625,262.571175,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,49.9,1.83595275,303.1816,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,19.7,0.618274125,346.052275,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,0,-0.48150035,391.230375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,7.50433,199.51235,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,6.925077,186.829825,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,6.201014,185.085775,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,7.849747,206.424425,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,7.00984275,201.469875,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,7.14191875,197.9495,380,30
GCB 2012,2009.March,,H55,ambient,NA,0,-0.177311671,377.74925,380,28
GCB 2012,2009.March,,H55,ambient,NA,11.95668,0.443083349,359.2208667,380,28
GCB 2012,2009.March,,H55,ambient,NA,29.8917,1.005118655,346.70255,380,28
GCB 2012,2009.March,,H55,ambient,NA,59.78339,1.890484664,326.8114667,380,28
GCB 2012,2009.March,,H55,ambient,NA,119.5668,3.068552145,300.73575,380,28
GCB 2012,2009.March,,H55,ambient,NA,199.278,3.809924055,283.3995,380,28
GCB 2012,2009.March,,H55,ambient,NA,399.5523,4.174074284,273.6374,380,28
GCB 2012,2009.March,,H55,ambient,NA,799.1047,4.211426708,268.85995,380,28
GCB 2012,2009.March,,H55,ambient,NA,1499.567,4.190137437,261.7955,380,28
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,998.4,12.10522667,449.2605667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,1499.6,12.22866,465.2024,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,799.1,11.18846667,446.7148,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,399.6,8.961990667,466.0534667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,199.3,5.660882667,536.5124333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,99.6,3.009209,600.7529333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,49.8,0.824866667,669.3332,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,19.9,-0.298046267,715.6433,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,0,-1.745713,790.0953333,720,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,1499.7,9.86742325,487.894375,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,999.8,9.6255395,497.3694,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,799.2,9.293824,494.755325,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,399,8.00029625,536.929975,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,199.5,6.05362025,590.053625,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,99.7,3.8658725,653.0326,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,49.9,2.205776,697.3016,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,19.7,0.708716375,738.7337,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,0,-0.464692625,772.55725,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,499.9,8.61774725,458.7024,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,499.9,7.8475875,445.80255,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,499.9,10.41005,562.116275,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,999.8,17.238235,365.16935,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,1499.7,18.032495,351.611,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,799.2,16.658925,375.140925,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,399,13.2370725,443.0879,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,199.5,8.49910425,551.980875,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,99.7,4.742798,639.5922,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,49.9,2.29882875,697.7292,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,19.7,0.49974925,745.042925,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,0,-0.558626525,776.0925,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,499.9,14.54105,404.5919,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,499.9,12.69525,404.374675,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,499.9,14.1376275,410.20425,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,499.9,16.6159775,478.5148,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,499.9,14.84349,414.6566,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,999.8,11.807875,446.5459,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,1499.7,12.3235025,439.40805,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,800.3,11.60038,456.509325,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,399,9.68254025,505.890375,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,199.5,6.858083,582.011475,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,99.7,4.28484825,646.360425,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,49.9,2.3560135,696.32775,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,19.7,0.7594482,738.309625,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,0,-0.222163,764.155575,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,499.9,11.4955025,441.62485,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,499.9,10.923265,447.336025,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,501.1,11.38253,469.53815,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,501.1,11.0485475,478.121,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,499.9,10.7212775,484.414325,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,999.8,11.03625,373.367275,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,1499.7,10.198975,343.58285,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,799.2,9.21173725,324.48205,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,399,8.08420225,342.4179,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,199.5,6.248166,408.4108,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,99.7,4.30242075,486.636775,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,49.9,2.4851405,581.775125,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,19.7,0.952129775,682.4828,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,0,-0.044396763,762.8486,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,499.9,9.28019725,321.8786,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,499.9,7.266361,306.5502,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,499.9,10.981825,445.3147,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,999.8,8.87008525,269.010825,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,1499.7,8.978247,284.299375,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,799.2,8.99306575,278.638,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,399,8.2679515,296.342675,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,199.5,6.68966625,354.685275,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,99.7,4.5187355,480.31265,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,49.9,2.838213,575.5915,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,20.9,1.29295425,665.9251,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,0,-0.09176152,-0.09176152,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,499.9,9.1050035,349.705475,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,499.9,9.01110075,336.75615,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,379.3,9.39073625,333.2332,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3 -leaf2,499.9,8.50176825,285.2977,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,999.8,15.3107175,370.718525,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,1498.6,15.62999,357.385725,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,798,14.44935,372.295575,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,399,11.6827575,429.596525,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,199.5,8.188095,517.460325,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,99.7,4.915,606.1763,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,49.9,2.5659435,673.974025,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,19.7,1.21196325,715.043,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,0.9,-0.181838133,768.0713,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,501.1,12.935795,397.618075,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,11.64255667,376.5495333,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,13.887735,454.111725,780,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf3,499.9,13.320685,431.542,780,30
GCB 2012,2009.April,,H55,ambient,NA2,0,-0.5747548,743.8134,750,28
GCB 2012,2009.April,,H55,ambient,NA2,12,0.1553626,732.5851,750,28
GCB 2012,2009.April,,H55,ambient,NA2,30,0.9119091,721.8966,750,28
GCB 2012,2009.April,,H55,ambient,NA2,60,2.140841,703.2859,750,28
GCB 2012,2009.April,,H55,ambient,NA2,120,4.154774,673.8626,750,28
GCB 2012,2009.April,,H55,ambient,NA2,200,6.586025,639.3228,750,28
GCB 2012,2009.April,,H55,ambient,NA2,400,10.0202,592.4283,750,28
GCB 2012,2009.April,,H55,ambient,NA2,800,12.32762,557.8414,750,28
GCB 2012,2009.April,,H55,ambient,NA2,1500,13.45366,538.301,750,28
GCB 2012,2009.March,,H55,ambient,NA3,0,-0.26074354,743.10795,750,28
GCB 2012,2009.March,,H55,ambient,NA3,11.95668,0.496686832,719.17365,750,28
GCB 2012,2009.March,,H55,ambient,NA3,29.8917,1.304106216,696.65535,750,28
GCB 2012,2009.March,,H55,ambient,NA3,59.78339,2.542308119,661.51525,750,28
GCB 2012,2009.March,,H55,ambient,NA3,119.5668,4.321829164,612.9288,750,28
GCB 2012,2009.March,,H55,ambient,NA3,199.278,5.893798429,569.8664,750,28
GCB 2012,2009.March,,H55,ambient,NA3,399.0541,6.9533423,537.95995,750,28
GCB 2012,2009.March,,H55,ambient,NA3,799.1047,7.255899954,521.89855,750,28
GCB 2012,2009.March,,H55,ambient,NA3,999.628,7.392838928,514.5559333,750,28
GCB 2012,2009.March,,H55,ambient,NA3,1499.567,7.759504353,497.30905,750,28
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),999.4,3.869258333,295.5359667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),1499.6,3.914304167,301.2654667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),799.1,3.687927,298.3808,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),399.6,3.971,286.2980667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),199.3,2.590594667,308.2760667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),119.6,1.419235,320.3819333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),59.8,0.434894675,338.783025,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),29.9,-0.0716434,356.1249667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),12,-0.260382733,354.5571,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf0(older),0,-0.8275534,373.5374333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,999.4,1.316045,318.819225,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,1499.6,1.788844667,317.9837,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,799.1,1.9510385,314.6831,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,399.6,1.82736,313.2303,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,199.3,1.244807,322.96805,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,99.6,0.850378833,330.9812,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,49.8,-0.2899138,350.53285,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2 -leaf1,0.6,-1.613073,372.47325,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,998.4,8.379650333,226.4233667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,1499.6,9.306810333,235.7865333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,799.1,8.701347667,233.9571,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,399.6,6.726665333,257.2931,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,199.3,4.010571,292.4994667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,119.6,2.358632,315.0243,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,elevated,ch.2-leaf2,59.8,0.9896639,335.167,360,30
