date,obs,time,machine,sample,plant,species_code,Species,Species_type,Biome,ftime,ebal,photo,cond,ci,fcnt,dcnt,fo,fm,fo',fm',fs,fvfm,fv'fm',phips2,adark,redabs,blueabs,%blue,leafabs,phico2,qp,qn,npq,parinfs,ps2/1,etr,trmmol,vpdl,ctleaf,area,blc,stmrat,blcond,tair,tleaf,tblk,co2r,co2s,h20r,h20s,rhr,rhs,flow,pari,paro,press,csmch,hsmch,csmchsd,hsmchsd,crmchsd,hrmchsd,stablef,blcslope,blcoffst,fparin,fparout,alphak,status,fda,trans,tairk,twallk,r,tlta,svtleaf,h2oi,h20diff,ctair,svtair,cndtotal,vpkpa,vpda,cndco2,cipa,cica,rhsfc,c2sfc,ahscs,fv,parabs,fv',qpfo,qnfo
20180227,12,12:26:10,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,3162.499931,0,-1.783925706,0.101734017,414.2616958,11,11,0,0,444.4367676,1887.473022,458.7174683,#DIV/0!,0.764533446,0.756967404,-1,0.87,0.92,0,0.87,-0.048736503,0.990103713,4.246887657,-1,18.48848343,0.5,6.087902999,2.243563498,2.242083734,23.56673813,2,4.644859791,1,9.289719582,25.39792442,23.56673813,25.32024574,399.9450378,400.4507141,5.329497814,6.602270603,16.75545311,20.75693321,350.2197571,18.48848343,220.7551575,102.3624649,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.751098785,0.002243563,296.7167381,298.5479244,2.958157283,-0.287298943,2.917908427,28.50564833,21.90337773,24.48233128,3.082856737,0.100631971,0.675824693,2.407032044,0.062993074,42.4048483,1.034488593,22.63558417,400.7099576,-0.001007716,0,16.08498058,1443.036255,0.756967404,#DIV/0!
20180315,2,13:43:50,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,5165.999988,0,11.9500542,0.152280515,237.120003,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.04176998,0.875020885,0.007403921,0.444648448,1.960591444,-1,1798.317871,0.5,171.4049167,3.763690246,2.44847243,25.95696449,2,4.644859791,1,9.289719582,25.84123802,25.95696449,27.31994629,390.0727539,376.7486877,5.49117136,9.20794487,16.36333084,27.43907356,200.6597595,1998.901367,152.4640808,99.60993958,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.003298798,0.00376369,299.1069645,298.991238,319.8242116,0.5822284,3.365675262,33.78854837,24.5806035,25.89910126,3.354164842,0.149824536,0.917202832,2.43696201,0.093857935,23.61950917,0.62938508,26.85241313,375.0120828,0.008556732,0,1749.080443,579.1252441,0.217855431,#DIV/0!
20180315,3,13:45:51,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,5286.999979,0,11.80945458,0.153780125,240.00382,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.0405159,0.875020258,0.009755415,0.444648448,1.960591444,-1,1798.317871,0.5,171.4047939,3.841912676,2.474711684,26.17321014,2,4.644859791,1,9.289719582,26.78046608,26.17321014,27.54693604,390.3476257,377.1255798,5.583620548,9.379081726,15.74195576,26.44253731,200.5489655,1500.606323,145.4603119,99.61381531,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002744827,0.003841913,299.3232101,299.9304661,240.0970064,0.29662813,3.408997798,34.22213864,24.84305692,26.47683811,3.470648112,0.151275934,0.934286115,2.536361997,0.0947693,23.9076962,0.636402919,26.99709642,375.4094071,0.008492621,0,1313.060932,579.1252441,0.217855431,#DIV/0!
20180315,4,13:49:12,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,5488.499965,0,11.75093863,0.15500271,241.8760244,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.0874958,0.875043748,0.011658975,0.444648448,1.960591444,-1,1798.317871,0.5,171.4093953,3.753800982,2.400105634,25.76108551,2,4.644859791,1,9.289719582,27.65986633,25.76108551,29.24234581,390.1993103,377.0697327,5.595613956,9.304093361,14.98173237,24.91083717,200.5606537,1249.83313,146.9549255,99.60596466,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002803268,0.003753801,298.9110855,300.8098663,199.9732963,0.215682661,3.326848829,33.40009647,24.09600311,26.71047592,3.518747816,0.152458873,0.926743195,2.592004622,0.095512124,24.09229474,0.641462317,27.49228307,375.3620636,0.008606627,0,1093.658666,579.1252441,0.217855431,#DIV/0!
20180315,5,13:51:22,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,5618.499956,0,10.89557315,0.152624232,248.592246,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.01018047,0.87500509,0.013571314,0.444648448,1.960591444,-1,1798.317871,0.5,171.4018227,3.802271818,2.466840488,26.16427231,2,4.644859791,1,9.289719582,28.38794708,26.16427231,29.55460358,389.3593445,377.0650635,5.686329842,9.442009926,14.5901289,24.22654724,200.5693054,1001.735107,146.8148956,99.59289551,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002846527,0.003802272,299.3142723,301.5379471,160.2776136,0.070925523,3.407197596,34.2112515,24.76924158,27.2761097,3.63761397,0.150157243,0.940357108,2.697256862,0.094066846,24.75802158,0.659282098,27.17999457,375.4816977,0.007886979,0,876.5233181,579.1252441,0.217855431,#DIV/0!
20180315,6,13:54:43,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,5819.999943,0,10.0961978,0.148208371,256.0226965,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,9.935268402,0.874967634,0.01693613,0.444648448,1.960591444,-1,1798.317871,0.5,171.3944856,3.535575253,2.36317299,25.48558998,2,4.644859791,1,9.289719582,29.55641937,25.48558998,32.09293747,390.1887512,378.7866821,5.640966415,9.134028435,13.52794743,21.90487289,200.5851135,748.803772,149.5802917,99.59793854,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002925568,0.003535575,298.63559,302.7064194,119.8086008,0.044193617,3.272903393,32.86115597,23.72712754,27.52100468,3.69015538,0.145880983,0.909730403,2.780424978,0.091381898,25.49933279,0.675902054,27.40536685,377.3194832,0.007333043,0,655.1790648,579.1252441,0.217855431,#DIV/0!
20180315,7,13:56:44,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,5941.499934,0,8.296225913,0.141769177,272.3758722,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.22232437,0.875111162,0.021206547,0.444648448,1.960591444,-1,1798.317871,0.5,171.4226008,3.582553509,2.499446495,26.22145462,2,4.644859791,1,9.289719582,31.3036747,26.22145462,33.72773743,390.2356262,380.6034546,5.691267967,9.230615616,12.3482914,20.02758217,200.5727997,500.9259033,148.7917633,99.59062195,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002863998,0.003582554,299.3714546,304.4536747,80.14814274,-0.067064427,3.418729245,34.32782302,25.09720741,28.76256466,3.966846262,0.139638177,0.91928275,3.047563512,0.087462848,27.12608251,0.715642144,26.38528993,379.397831,0.005769625,0,438.3658494,579.1252441,0.217855431,#DIV/0!
20180315,8,13:58:58,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,6075.499925,0,4.787912786,0.132824709,310.9879711,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.47504139,0.875237521,0.02625179,0.444648448,1.960591444,-1,1798.317871,0.5,171.4473528,3.354191983,2.495860555,26.11310768,2,4.644859791,1,9.289719582,30.85851097,26.11310768,32.89456558,389.6318665,383.5724792,5.731912136,9.047493935,12.75602055,20.13464546,200.4984436,251.9051971,148.5020142,99.59086609,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002492218,0.003354192,299.2631077,304.008511,40.30483064,-0.196560046,3.396908312,34.1086331,25.06113917,28.48580933,3.903650416,0.130952348,0.901047757,3.002602659,0.082011403,30.97156139,0.810767164,25.96369622,382.8766905,0.003246787,0,220.4768802,579.1252441,0.217855431,#DIV/0!
20180315,9,14:00:59,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,6196.499917,0,3.842102146,0.11600761,317.2520139,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.13324356,0.875066622,0.027411915,0.444648448,1.960591444,-1,1798.317871,0.5,171.4138759,2.956227594,2.514975304,25.97462654,2,4.644859791,1,9.289719582,31.18382263,25.97462654,33.64171982,390.252533,385.2850342,5.654794693,8.577666283,12.35263157,18.73750687,200.5473022,201.8614807,150.5566559,99.58655548,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002736511,0.002956228,299.1246265,304.3338226,32.29783619,-0.138978279,3.369195543,33.83183128,25.254165,28.57922459,3.924882477,0.114576805,0.854220239,3.070662238,0.071737692,31.59403528,0.823421586,24.67729984,384.7266925,0.002464417,0,176.642244,579.1252441,0.217855431,#DIV/0!
20180315,10,14:04:20,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,6397.999903,0,3.055654896,0.097813637,320.1311472,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,9.488669395,0.874744335,0.030537908,0.444648448,1.960591444,-1,1798.317871,0.5,171.3507442,2.612527151,2.630020088,26.42630196,2,4.644859791,1,9.289719582,29.89105988,26.42630196,31.01947021,389.836731,385.7846375,5.753901958,8.337357521,13.53418827,19.61092758,200.5643616,151.8240509,149.8783875,99.58789063,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002821808,0.002612527,299.576302,303.0410599,24.2918476,-0.191135961,3.460319937,34.74639251,26.40903499,28.15868092,3.830086022,0.096794465,0.830299849,2.999786173,0.060587289,31.88118567,0.829818288,23.13091977,385.3405838,0.001834224,0,132.8072284,579.1252441,0.217855431,#DIV/0!
20180315,11,14:07:41,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,6599.499889,0,1.722448434,0.079507865,337.7518789,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,8.120250702,0.874060125,0.030665379,0.444648448,1.960591444,-1,1798.317871,0.5,171.2167167,2.060956012,2.549992811,25.6685524,2,4.644859791,1,9.289719582,31.20339584,25.6685524,34.2182045,390.3395691,387.8247375,5.579402924,7.619054794,12.17268848,16.6226368,200.5492706,101.5710678,151.2117157,99.57283783,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002746353,0.002060956,298.8185524,304.3533958,16.25137049,-0.035155121,3.308643718,33.22837623,25.60932144,28.43597412,3.89236456,0.078833156,0.758650907,3.133713652,0.0493309,33.63091306,0.87088792,21.9901375,387.574428,0.00097728,0,88.77922026,579.1252441,0.217855431,#DIV/0!
20180315,12,14:11:02,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,6800.999875,0,0.394141982,0.067660807,361.7178702,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.92086029,0.87546043,0.021550486,0.444648448,1.960591444,-1,1798.317871,0.5,171.4910178,1.904421645,2.762711054,26.69798088,2,4.644859791,1,9.289719582,29.87513161,26.69798088,30.95298576,389.2150879,388.0852356,5.681923866,7.566319466,13.37598896,17.81210327,200.5961151,73.89472198,149.583252,99.579422,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,0.666666687,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002980576,0.001904422,299.8479809,303.0251316,11.82315525,-0.132280528,3.516160773,35.31011431,27.74379484,28.28655624,3.858697268,0.067171569,0.753449719,3.105247549,0.042025913,36.01965644,0.932057798,20.2874302,388.0279581,0.000206071,0,64.69190509,579.1252441,0.217855431,#DIV/0!
20180315,13,14:13:42,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,6960.999864,0,-0.213630692,0.059963544,378.7591366,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,10.20210743,0.875101054,0.018421593,0.444648448,1.960591444,-1,1798.317871,0.5,171.4206207,1.61121308,2.637490531,25.912117,2,4.644859791,1,9.289719582,29.79436302,25.912117,31.66687775,390.0489197,389.6359863,5.629077911,7.223929882,13.31153297,17.08300781,200.5921326,48.77993011,147.994278,99.5663681,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002960663,0.001611213,299.062117,302.944363,7.804788644,-0.067281985,3.356750993,33.7137033,26.48977342,27.85324001,3.762493456,0.059578971,0.719260462,3.043232994,0.037271219,37.71167162,0.972084586,20.29983341,389.6670316,-0.000111292,0,42.68736824,579.1252441,0.217855431,#DIV/0!
20180315,14,14:16:13,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,7112.499853,0,-1.598181388,0.055348358,419.0812762,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,0,0.87,-0.03503596,0.444648448,1.960591444,-1,1798.317871,0.5,170.4213923,1.529596306,2.710541159,26.28943062,2,4.644859791,1,9.289719582,29.53834915,26.28943062,30.71717834,389.6408997,390.6387939,5.735762119,7.250069141,13.76673222,17.40130615,200.554657,19.62454605,144.2804718,99.5770874,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002773285,0.001529596,299.4394306,302.6883492,3.139927298,-0.099662509,3.432481928,34.47059979,27.22053065,27.91388988,3.775831537,0.055020544,0.721940769,3.053890768,0.034417143,41.73089287,1.072810184,19.82790284,390.8710448,-0.000810717,0,17.07335506,579.1252441,0.217855431,#DIV/0!
20180315,15,14:19:34,Bernie,-99999,65,RASA2,Raphanus sativus,Agricultural,Greenhouse,7313.49984,0,-2.89716375,0.051022948,465.1958463,17,17,0,0,602.8840332,1182.009277,924.5021362,#DIV/0!,0.48994983,0.217855431,-1,0.87,0.92,0,0.87,-28.03115806,0.444648448,1.960591444,-1,1798.317871,0.5,170.4213923,1.368127731,2.630039191,25.78063774,2,4.644859791,1,9.289719582,30.3740139,25.78063774,32.94667816,390.0473938,392.4010315,5.682657719,7.037317753,12.99821758,16.09679604,200.5668945,0.077793717,149.0883331,99.5645752,-3.806023598,-0.208565935,0.045737017,0.006174934,0.032064494,0.004684847,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.002834473,0.001368128,298.9306377,303.5240139,0.012446995,-0.023735977,3.330706744,33.45272892,26.41541116,28.07732582,3.811979847,0.05074424,0.700667553,3.111312294,0.031740073,46.31702682,1.185511273,19.84519738,392.8220529,-0.001463634,0,0.067680534,579.1252441,0.217855431,#DIV/0!
20180604,2,12:37:02,Bernie,-99999,99,PHVU,Phaseolus vulgaris,Agricultural,Greenhouse,3412.00001,0,26.92662443,0.41632419,260.1261202,19,19,0,0,546.3320313,1045.842896,767.2662354,#DIV/0!,0.477615583,0.266365686,-1,0.87,0.92,9.930109024,0.874965055,0.015960458,0.557698901,1.914299063,-1,1999.780762,0.5,233.0351189,6.063355233,1.486099248,26.4772625,2,4.644859791,1,9.289719582,25.18559837,26.4772625,24.63644218,389.8656921,375.2676086,16.79811668,19.76926613,52.4524231,61.72988892,400.0799866,1999.780762,402.3679199,100.3899536,-2.569315434,-0.369163424,0.050160367,0.001558758,0.061266836,0.000896433,1,-1.355140209,7.355140209,1,0,0.159999996,111115,2.000399933,0.006063355,299.6272625,298.3355984,319.9649147,0.143871678,3.470734958,34.57253274,14.80326661,25.83143044,3.340747084,0.398466675,1.98463571,1.356111375,0.250586767,26.11404914,0.693174988,57.87400517,371.3545796,0.04196398,0,1749.738283,499.5108643,0.266365686,#DIV/0!
